Subject,Group,Age,Gender,StandardProblem,CBType,StandardAcc,StandardResp,ControlAcc,ControlResp,StandardRT,ControlRT,StandardConfidence,ControlConfidence,StandardOpinion,ControlOpinion,StandardRecall,ControlRecall,StandardMC,ControlMC,LogStandardRT,LogControlRT,LogRTdiff,Confdiff,Opindiff
191,LLM_L2WVU70,61,Female,PE,2b,0,0.4,0,0.8,,,0.8,0.75,0.6,0.3,,,,,,,,0.05,0.3
192,LLM_L2WVU70,50,Male,PE,1a,0,10,1,90,,,0.8,0.6,0.3,0.5,,,,,,,,0.2,-0.2
193,LLM_L2WVU70,59,Male,PE,1a,0,0.2,1,0.9,,,0.78,0.92,0.35,0.62,,,,,,,,-0.14,-0.27
194,LLM_L2WVU70,39,Male,BM,1b,0,0.4,1,10,,,0.7,0.5,0.6,0.8,,,,,,,,0.2,-0.2
195,LLM_L2WVU70,37,Male,BM,2a,0,1,1,10,,,0.85,0.6,0.9,0.7,,,,,,,,0.25,0.2
196,LLM_L2WVU70,29,Male,BM,2a,1,0.45,1,0.1,,,0.8,1,0.75,1,,,,,,,,-0.2,-0.25
197,LLM_L2WVU70,27,Male,BM,1b,0,1.45,1,0.1,,,0.8,0.65,0.7,0.68,,,,,,,,0.15,0.02
198,LLM_L2WVU70,31,Male,PE,1a,1,5,1,90,,,0.75,0.85,0.95,0.9,,,,,,,,-0.1,0.05
199,LLM_L2WVU70,26,Male,PE,2b,0,0.1,1,0.9,,,0.3,0.58,0.67,0.4,,,,,,,,-0.28,0.27
200,LLM_L2WVU70,35,Male,BM,2a,0,1.8,1,0.1,,,0.7,0.75,0.6,0.8,,,,,,,,-0.05,-0.2
201,LLM_L2WVU70,25,Male,BM,2a,0,0.4,1,0.1,,,0.8,1,0.67,1,,,,,,,,-0.2,-0.33
202,LLM_L2WVU70,25,Male,PE,1a,0,1.55,0,2,,,0.8,0.6,0.7,0.5,,,,,,,,0.2,0.2
203,LLM_L2WVU70,42,Male,PE,1a,1,5,1,90,,,0.9,0.7,0.8,0.6,,,,,,,,0.2,0.2
204,LLM_L2WVU70,33,Male,PE,1a,0,,0,,,,0,0,0.7,0.85,,,,,,,,0,-0.15
205,LLM_L2WVU70,27,Male,PE,2b,0,0.9,0,1.4,,,0.72,0.68,0.6,0.53,,,,,,,,0.04,0.07
206,LLM_L2WVU70,26,Male,BM,1b,0,,0,,,,0.43,0.75,0.65,0.85,,,,,,,,-0.32,-0.2
207,LLM_L2WVU70,31,Female,BM,2a,0,0.6,1,0.1,,,0.85,0.7,0.8,0.8,,,,,,,,0.15,0
208,LLM_L2WVU70,33,Male,BM,1b,0,0.8,0,9,,,0.6,0.75,0.8,0.9,,,,,,,,-0.15,-0.1
209,LLM_L2WVU70,38,Female,BM,2a,0,1.5,1,0.1,,,0.75,1,0.45,0.8,,,,,,,,-0.25,-0.35
210,LLM_L2WVU70,36,Female,BM,1b,0,1.4,1,10,,,0.8,0.5,0.7,0.9,,,,,,,,0.3,-0.2
211,LLM_L2WVU70,28,Male,PE,2b,0,0.45,1,0.9,,,0.65,0.75,0.4,0.35,,,,,,,,-0.1,0.05
212,LLM_L2WVU70,25,Male,PE,2b,0,10,1,90,,,0.6,0.7,0.75,0.8,,,,,,,,-0.1,-0.05
213,LLM_L2WVU70,56,Male,BM,2a,0,1,1,0.1,,,0.8,0.75,0.47,0.65,,,,,,,,0.05,-0.18
214,LLM_L2WVU70,37,Male,PE,2b,0,0.4,0,0.5,,,0.8,0.86,0.7,0.9,,,,,,,,-0.06,-0.2
215,LLM_L2WVU70,34,Male,BM,2a,0,,1,10,,,0.15,0.3,0.6,0.8,,,,,,,,-0.15,-0.2
216,LLM_L2WVU70,25,Male,BM,1b,0,0.8,1,0.1,,,0.9,0.95,0.6,0.4,,,,,,,,-0.05,0.2
217,LLM_L2WVU70,38,Male,PE,1a,0,0.5,1,0.9,,,0.6,1,0.47,0.83,,,,,,,,-0.4,-0.36
218,LLM_L2WVU70,36,Female,BM,2a,0,1.5,1,0.1,,,0.85,0.97,0.85,0.9,,,,,,,,-0.12,-0.05
219,LLM_L2WVU70,39,Male,PE,2b,0,0.43,0,1.1,,,0.9,,0.85,0.5,,,,,,,,,0.35
220,LLM_L2WVU70,30,Male,BM,1b,0,80,0,20,,,0.9,0.95,0.6,0.75,,,,,,,,-0.05,-0.15
221,LLM_L2WVU70,41,Male,PE,1a,1,5,1,90,,,0.9,0.8,0.7,0.8,,,,,,,,0.1,-0.1
222,LLM_L2WVU70,36,Male,BM,2a,0,75,0,60,,,0.8,0.9,0.4,0.5,,,,,,,,-0.1,-0.1
223,LLM_L2WVU70,34,Female,BM,1b,0,1,1,10,,,1,0.95,0.7,0.8,,,,,,,,0.05,-0.1
224,LLM_L2WVU70,26,Female,BM,2a,0,,1,0.1,,,0.25,0.8,0.35,0.6,,,,,,,,-0.55,-0.25
225,LLM_L2WVU70,36,Female,PE,1a,0,25,0,70,,,0.95,0.8,0.4,0.6,,,,,,,,0.15,-0.2
226,LLM_L2WVU70,51,Male,PE,1a,0,0.1,1,0.9,,,0.8,0.9,0.45,0.76,,,,,,,,-0.1,-0.31
227,LLM_L2WVU70,29,Male,PE,2b,0,0.4,0,0.5,,,0.8,0.7,0.6,0.8,,,,,,,,0.1,-0.2
228,LLM_L2WVU70,29,Male,PE,2b,0,0.4,1,0.9,,,0.8,0.8,0.6,0.75,,,,,,,,0,-0.15
229,LLM_L2WVU70,19,Male,PE,1a,1,5,1,90,,,0.6,0.8,0.23,0.47,,,,,,,,-0.2,-0.24
230,LLM_L2WVU70,29,Female,BM,2a,1,0.45,1,10,,,0.85,0.75,0.3333,0.8667,,,,,,,,0.1,-0.5334
231,LLM_L2WVU70,24,Male,PE,1a,0,0.1,1,0.9,,,0.9,0.75,0.5,0.8,,,,,,,,0.15,-0.3
232,LLM_L2WVU70,32,Female,BM,1b,0,70,1,10,,,0.9,0.95,0.8,0.6,,,,,,,,-0.05,0.2
233,LLM_L2WVU70,28,Male,BM,1b,0,0.6,1,0.1,,,0.93,0.95,0.8,0.7,,,,,,,,-0.02,0.1
234,LLM_L2WVU70,30,Female,BM,1b,0,0.8,1,10,,,0.6,0.9,0.3,0.5,,,,,,,,-0.3,-0.2
235,LLM_L2WVU70,37,Male,PE,2b,0,10,1,90,,,0.4,0.5,0.4,0.6,,,,,,,,-0.1,-0.2
236,LLM_L2WVU70,23,Male,PE,1a,1,5,1,90,,,0.85,0.95,0.95,0.7,,,,,,,,-0.1,0.25
237,LLM_L2WVU70,32,Female,PE,2b,0,0.1,0,1,,,0.8,1,0.65,0.85,,,,,,,,-0.2,-0.2
238,LLM_L2WVU70,42,Male,BM,2a,0,1.35,1,0.1,,,0.8,0.7,0.6,0.4,,,,,,,,0.1,0.2
239,LLM_L2WVU70,41,Male,BM,2a,0,0.5,1,0.1,,,0.8,0.6,0.3,0.7,,,,,,,,0.2,-0.4
240,LLM_L2WVU70,30,Male,PE,1a,1,5,0,40,,,0.9,0.8,0.6,0.7,,,,,,,,0.1,-0.1
241,LLM_L2WVU70,34,Female,BM,1b,0,1,1,10,,,0.8,0.75,0.4,0.6,,,,,,,,0.05,-0.2
242,LLM_L2WVU70,32,Female,BM,1b,0,65,1,10,,,0.7,0.8,0.3,0.4,,,,,,,,-0.1,-0.1
243,LLM_L2WVU70,39,Male,PE,1a,0,0.5,0,0.8,,,0.75,0.9,0.6,0.9,,,,,,,,-0.15,-0.3
244,LLM_L2WVU70,31,Male,BM,1b,0,0.4,1,10,,,0.7,0.65,0.8,0.9,,,,,,,,0.05,-0.1
245,LLM_L2WVU70,30,Male,BM,2a,0,1.5,1,0.1,,,0.6,0.8,0.55,0.75,,,,,,,,-0.2,-0.2
246,LLM_L2WVU70,30,Male,BM,2a,0,1,1,0.1,,,0.5,0.8,0.75,0.9,,,,,,,,-0.3,-0.15
247,LLM_L2WVU70,54,Female,PE,1a,0,0.6,1,0.9,,,0.95,0.95,0.8,0.7,,,,,,,,0,0.1
248,LLM_L2WVU70,65,Male,BM,2a,0,1.45,1,0.1,,,0.7,0.8,0.8,0.9,,,,,,,,-0.1,-0.1
249,LLM_L2WVU70,24,Male,BM,1b,0,0.7,1,0.1,,,0.95,0.95,0.85,0.8,,,,,,,,0,0.05
250,LLM_L2WVU70,24,Male,PE,2b,0,30,0,70,,,0.55,0.65,0.55,0.8,,,,,,,,-0.1,-0.25
251,LLM_L2WVU70,32,Male,BM,2a,0,,0,,,,0.5,0.5,0.6,0.8,,,,,,,,0,-0.2
252,LLM_L2WVU70,30,Male,PE,1a,0,0.25,1,0.9,,,0.9,0.7,0.8,0.6,,,,,,,,0.2,0.2
253,LLM_L2WVU70,28,Male,PE,1a,0,0.5,0,0.4,,,0.67,0.82,0.83,0.89,,,,,,,,-0.15,-0.06
254,LLM_L2WVU70,40,Male,PE,2b,0,,0,,,,,,,,,,,,,,,,
255,LLM_L2WVU70,47,Female,BM,1b,0,0.9,1,0.1,,,1,0.85,0.75,0.5,,,,,,,,0.15,0.25
256,LLM_L2WVU70,35,Male,PE,1a,1,0.05,0,0.75,,,0.85,0.7,0.2,0.4,,,,,,,,0.15,-0.2
257,LLM_L2WVU70,18,Male,PE,2b,1,5,1,90,,,0.75,0.85,0.3,0.6,,,,,,,,-0.1,-0.3
258,LLM_L2WVU70,19,Female,PE,2b,0,10,1,90,,,0.74,0.8,0.3,0.65,,,,,,,,-0.06,-0.35
259,LLM_L2WVU70,19,Male,BM,2a,1,0.45,1,0.1,,,0.75,0.9,0.8,0.96,,,,,,,,-0.15,-0.16
260,LLM_L2WVU70,18,Male,BM,1b,1,0.45,1,0.1,,,0.8,0.95,0.65,0.75,,,,,,,,-0.15,-0.1
261,LLM_L2WVU70,20,Female,PE,1a,0,0.1,1,0.9,,,0.95,0.8,0.3,0.7,,,,,,,,0.15,-0.4
262,LLM_L2WVU70,19,Female,PE,2b,0,10,1,90,,,0.8,1,0.7,0.65,,,,,,,,-0.2,0.05
263,LLM_L2WVU70,19,Male,PE,1a,1,5,1,90,,,0.8,1,0.3,0.7,,,,,,,,-0.2,-0.4
264,LLM_L2WVU70,20,Male,BM,2a,0,1.45,0,0.99,,,0.8,0.6,0.75,0.85,,,,,,,,0.2,-0.1
265,LLM_L2WVU70,19,Female,PE,2b,0,40,1,90,,,0.7,0.6,0.75,0.85,,,,,,,,0.1,-0.1
266,LLM_L2WVU70,18,Male,PE,1a,1,5,1,90,,,0.6,0.7,0.8,0.4,,,,,,,,-0.1,0.4
267,LLM_L2WVU70,19,Male,BM,1b,0,1.4,1,10,,,0.7,0.65,0.5,0.8,,,,,,,,0.05,-0.3
268,LLM_L2WVU70,19,Male,BM,1b,0,60,0,2,,,0.75,0.75,0.4,0.8,,,,,,,,0,-0.4
269,LLM_L2WVU70,19,Male,BM,1b,0,0.6,0,0.05,,,0.83,0.97,0.52,0.48,,,,,,,,-0.14,0.04
270,LLM_L2WVU70,19,Female,BM,2a,0,75,1,10,,,0.8,1,0.6,0.8,,,,,,,,-0.2,-0.2
271,LLM_L2WVU70,19,Female,PE,1a,1,5,1,90,,,0.8,0.7,0.6,0.3,,,,,,,,0.1,0.3
272,LLM_L2WVU70,19,Female,BM,1b,0,1.4,1,10,,,0.65,0.8,0.6,0.75,,,,,,,,-0.15,-0.15
273,LLM_L2WVU70,20,Male,BM,2a,0,1.5,1,0.1,,,0.8,0.95,0.7,0.95,,,,,,,,-0.15,-0.25
274,LLM_L2WVU70,18,Female,PE,2b,0,0.1,1,0.9,,,0.75,0.85,0.65,0.95,,,,,,,,-0.1,-0.3
275,LLM_L2WVU70,19,Male,BM,1b,0,0.4,1,0.1,,,0.7,0.8,0.6,0.5,,,,,,,,-0.1,0.1
276,LLM_L2WVU70,21,Male,BM,1b,0,0.7,1,10,,,0.85,0.85,0.4,0.6,,,,,,,,0,-0.2
277,LLM_L2WVU70,20,Female,BM,1b,0,2.9,0,1.1,,,,1,0.54,0.68,,,,,,,,,-0.14
278,LLM_L2WVU70,20,Male,BM,1b,0,50,1,10,,,0.7,0.6,0.9,0.8,,,,,,,,0.1,0.1
279,LLM_L2WVU70,19,Male,BM,1b,0,0.5,1,10,,,0.7,0.6,0.4,0.85,,,,,,,,0.1,-0.45
280,LLM_L2WVU70,21,Female,BM,2a,0,50,1,10,,,0.8,0.9,0.4,0.6,,,,,,,,-0.1,-0.2
281,LLM_L2WVU70,19,Female,PE,1a,0,,0,40,,,0.5,0.8,0.6,0.7,,,,,,,,-0.3,-0.1
282,LLM_L2WVU70,21,Male,PE,1a,1,5,1,90,,,0.9,0.7,0.8,0.7,,,,,,,,0.2,0.1
283,LLM_L2WVU70,29,Male,BM,1b,0,40,1,10,,,0.7,0.85,0.3,0.6,,,,,,,,-0.15,-0.3
284,LLM_L2WVU70,24,Male,BM,1b,0,,0,,,,1,1,0.6,0.5,,,,,,,,0,0.1
285,LLM_L2WVU70,30,Male,PE,2b,0,0.45,0,1.9,,,0.6,0.85,0.35,0.7,,,,,,,,-0.25,-0.35
286,LLM_L2WVU70,40,Female,PE,1a,0,30,1,90,,,0.8,0.7,0.5,0.8,,,,,,,,0.1,-0.3
287,LLM_L2WVU70,37,Male,PE,2b,0,0.15,0,1.45,,,0.8,0.6,0.9,0.75,,,,,,,,0.2,0.15
288,LLM_L2WVU70,28,Male,PE,1a,0,0.5,1,0.9,,,0.7,0.9,0.6,0.8,,,,,,,,-0.2,-0.2
289,LLM_L2WVU70,29,Male,PE,1a,0,0.45,1,0.9,,,0.7,0.8,0.6,0.8,,,,,,,,-0.1,-0.2
290,LLM_L2WVU70,29,Female,BM,2a,0,0.5,1,0.1,,,0.65,0.7,0.8,0.7,,,,,,,,-0.05,0.1
291,LLM_L2WVU70,24,Male,PE,2b,0,50,1,90,,,0.7,0.85,0.4,0.6,,,,,,,,-0.15,-0.2
292,LLM_L2WVU70,42,Female,BM,2a,0,1,1,0.1,,,0.7,0.8,0.5,0.6,,,,,,,,-0.1,-0.1
293,LLM_L2WVU70,24,Male,PE,2b,0,0.35,0,0.5,,,1,1,0.85,0.75,,,,,,,,0,0.1
294,LLM_L2WVU70,41,Female,BM,2a,0,0.5,1,0.1,,,0.83,0.86,0.7,0.75,,,,,,,,-0.03,-0.05
295,LLM_L2WVU70,21,Male,PE,2b,1,0.05,1,0.9,,,0.85,0.65,0.84,0.74,,,,,,,,0.2,0.1
296,LLM_L2WVU70,23,Female,BM,2a,0,1.45,1,0.1,,,0.7,0.85,0.6,0.95,,,,,,,,-0.15,-0.35
297,LLM_L2WVU70,21,Male,BM,2a,0,90,1,10,,,0.65,0.85,0.35,0.7,,,,,,,,-0.2,-0.35
298,LLM_L2WVU70,22,Male,PE,2b,0,50,1,90,,,0.4,0.75,0.6,0.8,,,,,,,,-0.35,-0.2
299,LLM_L2WVU70,20,Female,BM,2a,0,1,1,0.1,,,0.85,0.74,0.6,0.75,,,,,,,,0.11,-0.15
300,LLM_L2WVU70,26,Female,BM,1b,0,30,1,0.1,,,0.85,0.75,0.6,0.45,,,,,,,,0.1,0.15
301,LLM_L2WVU70,28,Female,BM,1b,0,1,1,0.1,,,0.95,0.95,0.7,0.6,,,,,,,,0,0.1
302,LLM_L2WVU70,29,Male,BM,2a,1,0.45,1,0.1,,,0.7,0.8,0.6,0.9,,,,,,,,-0.1,-0.3
303,LLM_L2WVU70,23,Male,PE,2b,0,10,1,90,,,0.75,0.95,0.6,0.8,,,,,,,,-0.2,-0.2
304,LLM_L2WVU70,29,Male,BM,1b,0,0.9,1,0.1,,,0.7,0.85,0.75,0.93,,,,,,,,-0.15,-0.18
305,LLM_L2WVU70,27,Male,BM,2a,0,1.5,1,0.1,,,0.84,0.82,0.63,0.71,,,,,,,,0.02,-0.08
306,LLM_L2WVU70,25,Male,BM,1b,0,0.3,0,0.05,,,0.75,0.75,0.6,0.8,,,,,,,,0,-0.2
307,LLM_L2WVU70,22,Male,BM,1b,0,0.4,1,10,,,0.8,0.9,0.6,0.5,,,,,,,,-0.1,0.1
308,LLM_L2WVU70,24,Female,PE,1a,1,0.05,0,0.7,,,0.85,0.6,0.3,0.4,,,,,,,,0.25,-0.1
309,LLM_L2WVU70,22,Male,PE,1a,0,0.6,1,0.9,,,0.95,0.8,0.75,0.85,,,,,,,,0.15,-0.1
310,LLM_L2WVU70,24,Female,BM,2a,0,1.5,1,10,,,0.8,0.7,0.6,0.3,,,,,,,,0.1,0.3
311,LLM_L2WVU70,26,Male,PE,2b,0,80,1,90,,,0.9,1,0.75,0.95,,,,,,,,-0.1,-0.2
312,LLM_L2WVU70,25,Male,PE,1a,0,90,1,90,,,0.7,0.9,0.8,0.6,,,,,,,,-0.2,0.2
313,LLM_L2WVU70,23,Male,PE,1a,1,5,0,40,,,0.75,0.6,0.85,0.3,,,,,,,,0.15,0.55
314,LLM_L2WVU70,28,Male,BM,2a,0,1,1,0.1,,,0.75,0.9,0.5,0.8,,,,,,,,-0.15,-0.3
315,LLM_L2WVU70,24,Male,PE,2b,1,0.05,0,0.1,,,0.65,0.85,0.65,0.75,,,,,,,,-0.2,-0.1
316,LLM_L2WVU70,35,Female,PE,2b,0,0.4,0,1.7,,,0.85,0.8,0.75,0.6,,,,,,,,0.05,0.15
317,LLM_L2WVU70,25,Male,PE,2b,0,50,1,90,,,0.83,0.84,0.85,0.76,,,,,,,,-0.01,0.09
318,LLM_L2WVU70,20,Male,BM,2a,0,1,1,0.1,,,0.85,1,0.3,0.7,,,,,,,,-0.15,-0.4
319,LLM_L2WVU70,23,Male,BM,2a,0,1.6,1,0.1,,,0.8,0.8,0.5,0.7,,,,,,,,0,-0.2
320,LLM_L2WVU70,39,Male,PE,2b,0,10,0,50,,,0.7,0.8,0.4,0.6,,,,,,,,-0.1,-0.2
321,LLM_L2WVU70,23,Male,BM,2a,0,1.5,1,0.1,,,0.84,0.75,0.6,0.7,,,,,,,,0.09,-0.1
322,LLM_L2WVU70,20,Male,PE,2b,0,10,1,90,,,0.75,0.95,0.3,0.6,,,,,,,,-0.2,-0.3
323,LLM_L2WVU70,21,Male,PE,1a,0,0.5,1,0.9,,,0.7,0.6,0.8,0.9,,,,,,,,0.1,-0.1
324,LLM_L2WVU70,23,Male,BM,2a,0,1.5,1,0.1,,,0.875,0.875,0.5625,0.4375,,,,,,,,0,0.125
325,LLM_L2WVU70,39,Female,PE,2b,0,0.45,1,0.9,,,0.65,0.75,0.5,0.8,,,,,,,,-0.1,-0.3
326,LLM_L2WVU70,24,Male,PE,1a,0,0.5,0,0.8,,,0.99,0.97,0.6,0.4,,,,,,,,0.02,0.2
327,LLM_L2WVU70,46,Female,PE,2b,0,0.1,1,90,,,0.75,0.85,0.6,0.5,,,,,,,,-0.1,0.1
328,LLM_L2WVU70,24,Male,PE,1a,0,6,1,90,,,0.95,0.7,0.8,0.5,,,,,,,,0.25,0.3
329,LLM_L2WVU70,21,Female,PE,1a,0,0.1,1,0.9,,,0.95,0.7,0.8,0.6,,,,,,,,0.25,0.2
330,LLM_L2WVU70,21,Male,PE,2b,0,0.1,1,0.9,,,0.64,0.75,0.75,0.83,,,,,,,,-0.11,-0.08
331,LLM_L2WVU70,32,Male,BM,1b,0,0.6,1,0.1,,,0.7,0.95,0.85,0.95,,,,,,,,-0.25,-0.1
332,LLM_L2WVU70,18,Male,BM,1b,1,45,1,10,,,0.7,0.95,0.5,0.8,,,,,,,,-0.25,-0.3
333,LLM_L2WVU70,33,Male,PE,1a,0,0.5,1,0.9,,,0.8,0.9,0.75,0.93,,,,,,,,-0.1,-0.18
334,LLM_L2WVU70,24,Male,BM,1b,0,60,1,10,,,0.7,0.95,0.45,0.85,,,,,,,,-0.25,-0.4
335,LLM_L2WVU70,29,Female,BM,2a,0,1,1,10,,,0.85,0.95,0.47,0.65,,,,,,,,-0.1,-0.18
336,LLM_L2WVU70,24,Male,BM,2a,0,70,1,10,,,0.85,0.95,0.35,0.65,,,,,,,,-0.1,-0.3
337,LLM_L2WVU70,29,Male,BM,1b,1,0.45,1,0.1,,,0.88,0.85,0.63,0.67,,,,,,,,0.03,-0.04
338,LLM_L2WVU70,25,Male,BM,1b,0,70,1,10,,,0.8,0.9,0.6,0.85,,,,,,,,-0.1,-0.25
339,LLM_L2WVU70,22,Female,BM,1b,0,60,1,10,,,0.85,0.95,0.45,0.75,,,,,,,,-0.1,-0.3
340,LLM_L2WVU70,40,Female,BM,2a,0,0.5,0,0.05,,,0.83,0.65,0.7,0.85,,,,,,,,0.18,-0.15
341,LLM_L2WVU70,30,Female,BM,2a,0,50,1,10,,,0.8,0.7,0.6,0.75,,,,,,,,0.1,-0.15
342,LLM_L2WVU70,20,Male,BM,2a,0,1.3,0,0.4,,,0.75,1,0.86,0.98,,,,,,,,-0.25,-0.12
343,LLM_L2WVU70,33,Female,BM,1b,0,70,0,20,,,0.42,0.58,0.36,0.69,,,,,,,,-0.16,-0.33
344,LLM_L2WVU70,29,Female,PE,2b,0,0.3,0,0.75,,,0.75,0.85,0.45,0.6,,,,,,,,-0.1,-0.15
345,LLM_L2WVU70,21,Male,BM,2a,0,1.5,1,0.1,,,0.9,0.95,0.8,0.7,,,,,,,,-0.05,0.1
346,LLM_L2WVU70,22,Male,PE,2b,0,0.4,1,0.9,,,0.8,0.7,0.7,0.65,,,,,,,,0.1,0.05
347,LLM_L2WVU70,22,Male,PE,2b,0,0.1,1,0.9,,,0.85,0.75,0.82,0.63,,,,,,,,0.1,0.19
348,LLM_L2WVU70,49,Male,BM,2a,0,0.85,0,0.9,,,0.7,0.3,0.6,0.4,,,,,,,,0.4,0.2
349,LLM_L2WVU70,27,Female,BM,1b,1,0.45,1,0.1,,,0.76,0.95,0.83,0.78,,,,,,,,-0.19,0.05
350,LLM_L2WVU70,19,Male,PE,2b,0,0.1,1,0.9,,,1,0.75,1,0.85,,,,,,,,0.25,0.15
351,LLM_L2WVU70,22,Male,BM,2a,0,0.5,1,0.1,,,1,0.6,0.8,0.7,,,,,,,,0.4,0.1
352,LLM_L2WVU70,29,Male,BM,1b,0,40,1,10,,,0.91,0.85,0.83,0.67,,,,,,,,0.06,0.16
353,LLM_L2WVU70,23,Male,PE,1a,0,0.55,1,0.9,,,0.98,0.96,0.74,0.73,,,,,,,,0.02,0.01
354,LLM_L2WVU70,22,Male,PE,1a,0,0.5,1,0.9,,,0.89,0.94,0.75,0.83,,,,,,,,-0.05,-0.08
355,LLM_L2WVU70,27,Male,PE,2b,0,0.45,1,0.9,,,0.7,0.85,0.3,0.65,,,,,,,,-0.15,-0.35
356,LLM_L2WVU70,19,Male,PE,1a,0,0.55,1,0.9,,,0.8,0.7,0.8,0.6,,,,,,,,0.1,0.2
357,LLM_L2WVU70,24,Female,PE,1a,0,0.5,1,0.9,,,0.8,0.7,0.6,0.7,,,,,,,,0.1,-0.1
358,LLM_L2WVU70,21,Female,BM,2a,1,0.45,1,0.1,,,0.85,0.95,0.7,0.95,,,,,,,,-0.1,-0.25
359,LLM_L2WVU70,25,Male,PE,1a,0,0.99,1,0.9,,,0.78,0.62,0.34,0.56,,,,,,,,0.16,-0.22
360,LLM_L2WVU70,24,Male,BM,1b,0,0.4,1,0.1,,,0.8,0.95,0.7,0.35,,,,,,,,-0.15,0.35
361,LLM_L2WVU70,23,Male,PE,1a,0,0.2,1,90,,,0.5,0.7,0.9,0.8,,,,,,,,-0.2,0.1
362,LLM_L2WVU70,27,Male,BM,2a,0,0.35,1,0.1,,,0.8,0.8,0.4,0.6,,,,,,,,0,-0.2
363,LLM_L2WVU70,20,Female,PE,2b,0,0.3,1,0.9,,,0.7,0.65,0.8,0.85,,,,,,,,0.05,-0.05
364,LLM_L2WVU70,25,Male,BM,1b,0,0.9,1,0.1,,,0.96,0.74,0.52,0.38,,,,,,,,0.22,0.14
365,LLM_L2WVU70,36,Female,PE,1a,0,0.5,0,0.4,,,0.9,0.8,0.7,0.6,,,,,,,,0.1,0.1
366,LLM_L2WVU70,21,Female,PE,2b,0,60,1,90,,,0.4,0.75,0.8,0.3,,,,,,,,-0.35,0.5
367,LLM_L2WVU70,39,Male,BM,1b,0,50,1,10,,,0.85,0.87,0.35,0.46,,,,,,,,-0.02,-0.11
368,LLM_L2WVU70,22,Male,PE,1a,0,0.5,1,0.9,,,0.6,0.7,0.3,0.4,,,,,,,,-0.1,-0.1
369,LLM_L2WVU70,21,Female,PE,2b,0,0.4,0,0.85,,,0.9,0.6,0.7,0.3,,,,,,,,0.3,0.4
370,LLM_L2WVU70,22,Female,PE,2b,0,0.45,0,1.45,,,0.8,0.75,0.8,0.65,,,,,,,,0.05,0.15
371,LLM_L2WVU70,26,Male,BM,2a,0,0.75,1,0.1,,,0.85,0.95,0.9,0.95,,,,,,,,-0.1,-0.05
372,LLM_L2WVU70,19,Female,PE,1a,1,5,1,90,,,0.7,0.68,0.4,0.58,,,,,,,,0.02,-0.18
373,LLM_L2WVU70,24,Male,PE,2b,0,50,1,0.9,,,0.85,1,0.75,0.5,,,,,,,,-0.15,0.25
374,LLM_L2WVU70,25,Female,PE,1a,0,1.5,1,0.9,,,0.8,1,0.6,0.99,,,,,,,,-0.2,-0.39
375,LLM_L2WVU70,26,Male,BM,2a,0,1,1,0.1,,,0.75,1,0.8,1,,,,,,,,-0.25,-0.2
376,LLM_L2WVU70,21,Female,BM,2a,0,,1,10,,,0.3,0.8,0.6,0.75,,,,,,,,-0.5,-0.15
377,LLM_L2WVU70,20,Male,BM,1b,0,40,1,10,,,0.75,0.95,0.6,0.8,,,,,,,,-0.2,-0.2
378,LLM_L2WVU70,20,Male,PE,1a,1,5,1,90,,,0.8,0.8,0.6,0.7,,,,,,,,0,-0.1
379,LLM_L2WVU70,21,Female,PE,2b,0,10,1,90,,,0.7,0.8,0.6,0.5,,,,,,,,-0.1,0.1
380,LLM_L2WVU70,22,Male,PE,1a,0,0.1,0,0.75,,,0.85,0.9,0.35,0.65,,,,,,,,-0.05,-0.3
381,LLM_L2WVU70,26,Male,BM,1b,0,1.45,1,10,,,0.7,0.85,0.65,0.75,,,,,,,,-0.15,-0.1
382,LLM_L2WVU70,21,Male,PE,2b,0,0.4,1,0.9,,,0.85,0.75,0.7,0.6,,,,,,,,0.1,0.1
