Subject,Group,Age,Gender,StandardProblem,CBType,StandardAcc,StandardResp,ControlAcc,ControlResp,StandardRT,ControlRT,StandardConfidence,ControlConfidence,StandardOpinion,ControlOpinion,StandardRecall,ControlRecall,StandardMC,ControlMC,LogStandardRT,LogControlRT,LogRTdiff,Confdiff,Opindiff
127,SONA,19,Male,PE,1a,0,0.1,1,0.9,103.244,20.07,0.99,0.99,0.98,0.99,0,NA,1,0,2.018051068,1.323664536,0.694386532,0,-0.01
128,SONA,18,Male,PE,1a,0,0.1,1,0.9,49.547,29.5,1,1,0.75,0.8,1,NA,1,0,1.703695385,1.484299839,0.219395546,0,-0.05
129,MTURK,32,Female,BM,2a,1,0.45,0,0.05,7.331,5.49,0.9,1,0.5,0.5,NA,NA,1,1,0.920697134,0.812244697,0.108452438,-0.1,0
130,MTURK,44,Male,PE,1a,1,0.05,1,0.9,5.401,10.03,1,1,0.8,1,NA,NA,1,0,0.806247827,1.042575512,-0.236327685,0,-0.2
131,MTURK,27,Male,PE,1a,1,0.05,1,0.9,2.366,17.069,1,1,0.5,1,NA,NA,0,0,0.527114112,1.256934118,-0.729820006,0,-0.5
132,MTURK,33,Male,PE,1a,1,0.05,1,0.9,11.987,12.066,1,1,0.7,0.9,1,0,1,0,1.113508841,1.116142654,-0.002633813,0,-0.2
133,MTURK,35,Male,PE,1a,1,0.05,1,0.9,9.876,8.229,1,1,0.95,1,1,0,1,0,1.036469199,0.965154646,0.071314553,0,-0.05
134,MTURK,37,Male,BM,1b,1,0.45,1,0.1,38.28,12.834,1,1,0.65,0.99,NA,NA,1,0,1.594171479,1.140947771,0.453223708,0,-0.34
135,MTURK,23,Male,BM,1b,1,0.45,1,0.1,47.611,10.443,1,1,0.6,1,1,NA,1,1,1.686734555,1.058539898,0.628194657,0,-0.4
136,MTURK,29,Male,PE,2b,1,0.05,1,0.9,11.648,8.031,1,1,0.95,0.99,1,NA,1,0,1.102021857,0.955735842,0.146286015,0,-0.04
137,MTURK,26,Male,PE,2b,1,0.05,1,0.9,6.039,4.02,1,1,0.95,0.7,NA,NA,1,0,0.847510965,0.700703717,0.146807248,0,0.25
138,MTURK,34,Female,BM,1b,0,0.9,1,0.1,4.954,8.416,0,0,0,0,NA,0,0,0,0.77480883,0.97386645,-0.19905762,0,0
139,MTURK,25,Male,BM,1b,0,0.9,1,0.1,19.159,19.859,0.8,1,0.7,0.9,1,NA,1,1,1.304468985,1.319293484,-0.014824499,-0.2,-0.2
140,MTURK,34,Female,PE,1a,0,0.1,1,0.9,11.064,56.682,0.5,0.6,0.3,0.85,NA,NA,0,0,1.081491329,1.76104031,-0.679548982,-0.1,-0.55
141,MTURK,37,Female,PE,1a,1,0.05,0,0.8,10.592,5.129,0.9,0.85,0.5,0.4,1,NA,1,1,1.064158372,0.787389621,0.276768751,0.05,0.1
142,MTURK,32,Female,PE,2b,0,0.1,1,0.9,29.153,11.878,1,0,0.8,0.8,NA,NA,1,0,1.479330528,1.109848421,0.369482107,1,0
143,MTURK,31,Female,BM,2a,0,0.9,1,0.1,53.416,8.804,0.75,1,0.75,1,1,1,1,0,1.735726615,0.991403303,0.744323312,-0.25,-0.25
144,MTURK,28,Male,PE,1a,1,0.05,1,0.9,20.974,23.77,1,1,0.9,0.99,1,NA,1,0,1.34190912,1.393926007,-0.052016886,0,-0.09
145,MTURK,46,Male,BM,1b,0,0.9,0,0.05,7.929,6.331,1,0.1,1,0.5,NA,NA,1,1,0.950802823,0.86516322,0.085639603,0.9,0.5
146,MTURK,50,Female,PE,2b,0,0.1,1,0.9,17.593,9.481,1,1,0.95,0.8,1,0,1,0,1.269349469,1.020402721,0.248946748,0,0.15
147,MTURK,27,Female,PE,2b,1,0.05,1,0.9,131.604,14.493,0.7,0.99,0.7,0.95,1,0,1,0,2.122556625,1.190135521,0.932421104,-0.29,-0.25
148,MTURK,53,Female,PE,2b,0,0.1,1,0.9,12.361,18.037,1,1,1,1,NA,NA,1,0,1.125838964,1.27959851,-0.153759546,0,0
149,MTURK,28,Male,PE,2b,0,0.1,1,0.9,10.243,15.039,0.8,0.6,0.8,0.7,0,0,0,0,1.050882211,1.205177287,-0.154295077,0.2,0.1
150,MTURK,50,Female,BM,1b,1,0.45,1,0.1,181.54,59.335,1,1,0.65,1,1,0,1,0,2.261358046,1.780569317,0.480788729,0,-0.35
151,MTURK,38,Male,BM,1b,0,0.9,1,0.1,14.172,16.819,1,1,0.85,0.9,NA,NA,1,0,1.181042834,1.250883328,-0.069840494,0,-0.05
152,MTURK,32,Male,PE,1a,1,0.05,1,0.9,32.923,29.028,1,1,0.9,0.9,1,NA,1,0,1.530494252,1.477526407,0.052967845,0,0
153,MTURK,47,Female,PE,1a,1,0.05,1,0.9,11.494,17.902,1,1,1,1,0,0,1,0,1.096701502,1.276507759,-0.179806257,0,0
154,MTURK,36,Female,BM,2a,0,0.9,1,0.1,15.751,6.265,1,1,0.99,1,1,0,1,0,1.224040739,0.861235619,0.36280512,0,-0.01
155,MTURK,59,Female,BM,1b,0,0.9,0,0.05,215.601,15.858,0.7,1,0.8,0.8,1,1,1,1,2.335660457,1.22680605,1.108854408,-0.3,0
156,MTURK,27,Male,PE,2b,1,0.05,1,0.9,5.616,81.822,0.2,0.8,0.4,0.5,NA,NA,1,0,0.820595497,1.918145714,-1.097550217,-0.6,-0.1
157,MTURK,29,Female,BM,1b,0,0.9,1,0.1,14.486,6.762,1,0.95,0.6,0.9,1,0,1,0,1.189939255,0.889973638,0.299965617,0.05,-0.3
158,MTURK,33,Female,BM,2a,0,0.9,1,0.1,241.389,9.949,1,1,0.99,1,0,0,1,0,2.384512907,1.039374456,1.345138451,0,-0.01
159,MTURK,33,Female,BM,2a,1,0.45,1,0.1,27.096,12.911,1,1,0.6,1,NA,NA,1,0,1.448644494,1.143358351,0.305286144,0,-0.4
160,MTURK,38,Male,BM,1b,1,0.45,1,0.1,55.374,18.479,1,1,0.5,0.8,1,0,1,0,1.751078851,1.289566658,0.461512194,0,-0.3
161,MTURK,42,Male,BM,1b,1,0.45,1,0.1,223.225,27.439,0.9,1,0.5,0.99,NA,0,1,0,2.350684033,1.453914321,0.896769711,-0.1,-0.49
162,MTURK,47,Male,BM,1b,0,0.9,1,0.1,176.598,40.321,1,1,1,1,1,NA,1,1,2.249438071,1.616170823,0.633267247,0,0
163,MTURK,30,Female,BM,2a,0,0.9,1,0.1,18.686,8.327,1,1,1,1,NA,NA,1,1,1.294157481,0.969741977,0.324415504,0,0
164,MTURK,60,Male,PE,1a,1,0.05,1,0.9,4.071,11.097,1,1,0.8,0.99,NA,NA,0,0,0.705093611,1.082677681,-0.37758407,0,-0.19
165,MTURK,26,Male,BM,2a,0,0.9,1,0.1,9.271,6.06,1,1,0.4,1,1,0,1,1,1.011612729,0.848804701,0.162808028,0,-0.6
166,MTURK,25,Male,BM,2a,1,0.45,1,0.1,10.187,12.089,1,1,0.9,0.95,NA,NA,1,0,1.048713638,1.116906468,-0.06819283,0,-0.05
167,MTURK,55,Male,PE,1a,1,0.05,1,0.9,23.789,27.457,0.55,0.88,0.55,0.67,NA,NA,1,0,1.394259007,1.454189114,-0.059930106,-0.33,-0.12
168,MTURK,49,Male,PE,1a,0,0.1,1,0.9,50.763,4.87,1,1,1,1,1,1,1,1,1.714019439,0.768638101,0.945381337,0,0
169,MTURK,30,Male,PE,1a,1,0.05,1,0.9,17.136,30.98,1,1,0.95,0.95,0,0,1,0,1.258541507,1.504878459,-0.246336952,0,0
170,MTURK,24,Male,BM,1b,0,0.9,1,0.1,18.174,29.942,1,1,1,1,NA,NA,0,0,1.282712723,1.490548382,-0.207835659,0,0
171,MTURK,38,Male,BM,2a,1,0.45,1,0.1,32.398,15.735,0.98,0.98,0.6,0.85,NA,NA,1,0,1.52372046,1.223625717,0.300094744,0,-0.25
172,MTURK,22,Male,PE,2b,1,0.05,1,0.9,84.33,83.121,1,1,0.2,0.8,1,0,1,0,1.931101746,1.924904427,0.006197319,0,-0.6
173,MTURK,27,Male,PE,2b,0,0.1,1,0.9,5.087,4.995,1,1,1,0.95,NA,1,1,0,0.784403302,0.777789187,0.006614114,0,0.05
174,MTURK,30,Male,PE,1a,0,0.1,1,0.9,37.068,9.661,1,1,0.7,0.9,NA,NA,1,0,1.580560061,1.027797943,0.552762117,0,-0.2
175,MTURK,25,Female,PE,1a,1,0.05,1,0.9,22.252,5.936,1,1,0.75,1,1,0,1,0,1.366460314,0.841109084,0.52535123,0,-0.25
176,MTURK,25,Male,PE,1a,0,0.1,1,0.9,6.558,6.663,1,1,0.85,0.95,0,0,0,0,0.878406888,0.884398826,-0.005991938,0,-0.1
177,MTURK,46,Male,BM,1b,0,0.9,1,0.1,12.188,21.594,1,1,1,1,NA,NA,1,0,1.120178938,1.353993124,-0.233814186,0,0
178,MTURK,50,Male,PE,2b,0,0.1,1,0.9,18.476,13.554,0.99,1,0.9,0.99,NA,NA,1,0,1.289499766,1.162982371,0.126517395,-0.01,-0.09
179,MTURK,53,Female,BM,2a,0,0.9,1,0.1,6.3,6.653,1,1,0.99,0.99,0,0,1,0,0.86332286,0.883831713,-0.020508853,0,0
180,MTURK,27,Male,BM,1b,1,0.45,1,0.1,87.817,8.162,1,1,0.5,0.95,0,0,1,0,1.9484961,0.961990287,0.986505812,0,-0.45
181,MTURK,36,Female,PE,2b,1,0.05,1,0.9,66.842,64.488,0.9,1,0.75,1,1,0,1,0,1.831498643,1.816161727,0.015336915,-0.1,-0.25
182,MTURK,27,Male,PE,2b,0,0.1,1,0.9,21.432,21.575,1,1,0.4,0.6,NA,NA,1,1,1.350867996,1.353627759,-0.002759763,0,-0.2
183,MTURK,26,Male,BM,1b,0,0.9,1,0.1,9.626,6.876,1,1,0.9,0.9,NA,0,1,0,1.026369812,0.896305707,0.130064104,0,0
184,MTURK,27,Female,BM,2a,0,0.9,1,0.1,12.055,10.187,0.8,0.8,0.7,0.7,NA,NA,1,0,1.115776876,1.048713638,0.067063238,0,0
185,MTURK,54,Male,BM,1b,0,0.9,1,0.1,11.75,8.604,0.4,0.4,0.1,0.1,1,NA,1,1,1.105510185,0.982452151,0.123058033,0,0
186,MTURK,35,Male,PE,2b,0,0.1,1,0.9,109.493,27.223,0.95,1,0.8,1,NA,NA,1,0,2.043334765,1.450603176,0.59273159,-0.05,-0.2
187,MTURK,44,Female,PE,1a,1,0.05,1,0.9,15.177,13.331,0.9,0.9,0.7,0.65,NA,0,1,0,1.208897985,1.156276496,0.052621489,0,0.05
188,MTURK,35,Female,PE,2b,0,0.1,1,0.9,33.166,10.888,0.99,1,0.99,1,1,0,1,0,1.533594137,1.075108796,0.45848534,-0.01,-0.01
189,MTURK,38,Male,BM,2a,1,0.45,1,0.1,130.205,30.901,0.9,1,0.75,0.8,1,0,1,0,2.117950386,1.503804297,0.614146088,-0.1,-0.05
190,MTURK,26,Female,BM,1b,0,0.9,1,0.1,22.61,12.845,0.9,0.8,0.9,0.7,NA,NA,1,1,1.373095987,1.14129296,0.231803027,0.1,0.2
191,MTURK,61,Female,PE,2b,0,0.1,1,0.9,10.83,13.492,0.5,0.5,0.3,0.25,NA,NA,1,0,1.072984745,1.161128325,-0.088143581,0,0.05
192,MTURK,50,Male,PE,1a,0,0.1,1,0.9,23.99,21.738,1,1,0.75,1,NA,NA,1,1,1.397766256,1.356752262,0.041013994,0,-0.25
193,MTURK,59,Male,PE,1a,1,0.05,1,0.9,53.785,20.566,1,1,0.5,0.8,1,0,1,0,1.738661666,1.333769601,0.404892065,0,-0.3
194,MTURK,39,Male,BM,1b,0,0.9,1,0.1,15.569,19.531,1,1,1,0.99,NA,NA,1,0,1.219296298,1.312410103,-0.093113805,0,0.01
195,MTURK,37,Male,BM,2a,1,0.45,1,0.1,76.541,43.784,1,1,0.85,1,1,0,1,0,1.889531398,1.651122881,0.238408516,0,-0.15
196,MTURK,29,Male,BM,2a,0,0.9,1,0.1,11.436,8.8346,1,1,1,1,NA,NA,0,0,1.094680713,0.992756701,0.101924013,0,0
197,MTURK,27,Male,BM,1b,0,0.9,1,0.1,12.856,15.166,0.9,0.9,0.9,0.9,NA,NA,1,0,1.141637875,1.208602574,-0.0669647,0,0
198,MTURK,31,Male,PE,1a,0,0.1,1,0.9,112.862,25.538,0,1,0.6,0.99,1,NA,1,0,2.056378808,1.42386819,0.632510618,-1,-0.39
199,MTURK,26,Male,PE,2b,1,0.05,1,0.9,23.97,18.011,1,1,0.8,1,1,0,1,0,1.397418542,1.279004962,0.118413581,0,-0.2
200,MTURK,35,Male,BM,2a,1,0.45,0,0.05,30.172,32.623,1,1,0.7,0.7,1,1,1,1,1.493764668,1.526636461,-0.032871793,0,0
201,MTURK,25,Male,BM,2a,0,0.9,1,0.1,71.85,42.708,1,1,0.7,1,1,1,1,1,1.862429556,1.640560934,0.221868622,0,-0.3
202,MTURK,25,Male,PE,1a,0,0.1,1,0.9,31.286,8.399,1,1,1,0.5,NA,NA,0,0,1.509014242,0.97308165,0.535932593,0,0.5
203,MTURK,42,Male,PE,1a,1,0.05,1,0.9,26.744,21.393,1,1,0.9,1,1,NA,1,0,1.443169076,1.35011228,0.093056796,0,-0.1
204,MTURK,33,Male,PE,1a,0,0.1,1,0.9,4.866,13.683,1,1,0.99,0.99,0,0,1,0,0.768342059,1.166814799,-0.39847274,0,0
205,MTURK,27,Male,PE,2b,0,0.1,1,0.9,5.893,7.419,1,1,0.99,0.99,NA,NA,1,0,0.838408278,0.92526051,-0.086852231,0,0
206,MTURK,26,Male,BM,1b,1,0.45,1,0.1,53.805,15.388,1,1,0.5,0.99,NA,NA,1,0,1.738820182,1.214525955,0.524294227,0,-0.49
207,MTURK,31,Female,BM,2a,0,0.9,1,0.1,12.65,8.118,1,1,0.99,0.99,NA,NA,1,1,1.135132651,0.959899588,0.175233064,0,0
208,MTURK,33,Male,BM,1b,1,0.45,1,0.1,12.447,9.978,1,1,0.75,0.65,1,0,1,0,1.128625405,1.040523226,0.088102178,0,0.1
209,MTURK,38,Female,BM,2a,1,0.45,0,0.05,76.944,7.056,0.9,1,0.5,0.5,NA,NA,1,1,1.89178269,0.906119458,0.985663232,-0.1,0
210,MTURK,36,Female,BM,1b,0,0.9,1,0.1,22.167,12.522,0,0.2,0.4,0.4,1,NA,1,0,1.364869799,1.131040932,0.233828867,-0.2,0
211,MTURK,28,Male,PE,2b,0,0.1,1,0.9,13.269,11.919,1,1,1,1,NA,NA,1,1,1.154393538,1.111228898,0.04316464,0,0
212,MTURK,25,Male,PE,2b,0,0.1,1,0.9,21.105,9.492,0.95,1,0.95,0.95,0,0,0,0,1.344490519,1.020858282,0.323632237,-0.05,0
213,MTURK,56,Male,BM,2a,0,0.9,1,0.1,22.288,13.523,1,1,0.9,0.95,1,NA,1,0,1.367132192,1.162056337,0.205075855,0,-0.05
214,MTURK,37,Male,PE,2b,0,0.1,1,0.9,60.992,34.348,0.5,1,0.85,0.92,NA,NA,1,1,1.792335648,1.548364846,0.243970802,-0.5,-0.07
215,MTURK,34,Male,BM,2a,1,0.45,1,0.1,44.431,24.649,1,1,0.9,0.99,1,1,1,1,1.657352296,1.409070438,0.248281859,0,-0.09
216,MTURK,25,Male,BM,1b,0,0.9,1,0.1,25.152,16.331,1,1,1,1,NA,NA,1,0,1.417504908,1.238823622,0.178681285,0,0
217,MTURK,38,Male,PE,1a,0,0.1,1,0.9,7.829,9.423,0.45,1,0.35,0.95,NA,NA,1,1,0.945911517,1.017992738,-0.072081221,-0.55,-0.6
218,MTURK,36,Female,BM,2a,0,0.9,0,0.05,20.858,184.498,1,1,0.85,0.5,0,1,0,1,1.339610422,2.268339232,-0.92872881,0,0.35
219,MTURK,39,Male,PE,2b,1,0.05,1,0.9,186.306,21.692,1,1,0.6,0.9,1,0,1,0,2.272551689,1.355872775,0.916678915,0,-0.3
220,MTURK,30,Male,BM,1b,1,0.45,1,0.1,64.56,7.619,0.5,1,0.5,0.75,1,NA,1,1,1.816638945,0.935456881,0.881182064,-0.5,-0.25
221,MTURK,41,Male,PE,1a,1,0.05,1,0.9,50.313,27.553,1,1,0.6,0.6,1,1,1,1,1.710227406,1.455651745,0.254575661,0,0
222,MTURK,36,Male,BM,2a,0,0.9,1,0.1,59.752,37.071,1,1,0.75,0.72,1,0,1,0,1.78356058,1.580594284,0.202966295,0,0.03
223,MTURK,34,Female,BM,1b,0,0.9,1,0.1,19.878,19.805,0.9,1,0.9,0.9,1,0,1,0,1.319688893,1.31816772,0.001521173,-0.1,0
224,MTURK,26,Female,BM,2a,0,0.9,1,0.1,90.31,153.815,1,0.5,0.6,0.75,1,0,1,0,1.960518343,2.189813037,-0.229294694,0.5,-0.15
225,MTURK,36,Female,PE,1a,0,0.1,1,0.9,46.852,14.995,1,1,0.8,0.99,NA,NA,1,0,1.679900094,1.203984244,0.47591585,0,-0.19
226,MTURK,51,Male,PE,1a,1,0.05,1,0.9,18.385,9.207,1,1,0.8,0.8,1,NA,1,0,1.287465805,1.008898115,0.278567691,0,0
227,MTURK,29,Male,PE,2b,1,0.05,1,0.9,7.718,26.237,1,1,0.5,0.9,1,0,1,0,0.940416865,1.435159271,-0.494742406,0,-0.4
228,MTURK,29,Male,PE,2b,0,0.1,1,0.9,15.002,11.019,1,1,1,1,NA,NA,1,0,1.204174266,1.079868335,0.124305931,0,0
229,MTURK,19,Male,PE,1a,0,0.1,1,0.9,34.071,33.125,1,1,1,1,NA,NA,0,0,1.544948149,1.53307266,0.011875489,0,0
230,MTURK,29,Female,BM,2a,1,0.45,1,0.1,24.368,8.161,1,1,0.7,0.95,1,0,1,0,1.404286229,0.961942883,0.442343346,0,-0.25
231,MTURK,24,Male,PE,1a,0,0.1,1,0.9,23.224,12.845,0.8,1,0.9,0.8,NA,NA,1,0,1.384245858,1.14129296,0.242952898,-0.2,0.1
232,MTURK,32,Female,BM,1b,1,0.45,1,0.1,84.775,19.93,1,1,1,1,1,0,1,0,1.933360727,1.320769228,0.612591498,0,0
233,MTURK,28,Male,BM,1b,1,0.45,0,0.05,15.98,59.205,1,1,0.8,0.85,1,1,1,1,1.229937686,1.779632561,-0.549694875,0,-0.05
234,MTURK,30,Female,BM,1b,0,0.9,1,0.1,19.704,16.485,1,1,0.9,0.99,NA,0,1,1,1.316054259,1.242665637,0.073388622,0,-0.09
235,MTURK,37,Male,PE,2b,0,0.1,1,0.9,10.003,8.186,1,1,1,1,NA,NA,1,0,1.041511113,0.963126441,0.078384672,0,0
236,MTURK,23,Male,PE,1a,1,0.05,1,0.9,10.102,10.403,1,1,0.9,0.95,1,0,1,0,1.045401223,1.057019124,-0.011617901,0,-0.05
237,MTURK,32,Female,PE,2b,1,0.05,1,0.9,90.899,25.228,0.85,1,0.5,0.95,NA,NA,1,0,1.963310786,1.418765175,0.544545611,-0.15,-0.45
238,MTURK,42,Male,BM,2a,0,0.5,0,0.05,44.258,38.209,0.5,0.75,0.65,0.8,NA,1,1,1,1.655695358,1.593385766,0.062309592,-0.25,-0.15
239,MTURK,41,Male,BM,2a,1,0.45,1,0.1,91.361,38.696,1,1,0.8,0.8,1,0,1,0,1.965488626,1.598746747,0.366741879,0,0
240,MTURK,30,Male,PE,1a,0,0.1,1,0.9,29.087,17.389,1,1,0.7,1,NA,NA,1,1,1.478378886,1.264558113,0.213820773,0,-0.3
241,MTURK,34,Female,BM,1b,0,0.02,0,1,3.483,312.002,0.8,0.9,0.75,0.75,NA,NA,1,0,0.651568739,2.495547113,-1.843978374,-0.1,0
242,MTURK,32,Female,BM,1b,1,0.45,1,0.1,121.751,9.595,1,1,0.75,0.99,1,0,1,1,2.089025039,1.025100961,1.063924078,0,-0.24
243,MTURK,39,Male,PE,1a,1,0.05,1,0.9,10.29,12.484,0.99,1,0.75,0.99,1,0,1,0,1.052693942,1.129818744,-0.077124802,-0.01,-0.24
244,MTURK,31,Male,BM,1b,1,0.45,1,0.1,17.103,6.115,1,1,0.8,0.9,1,0,1,0,1.257750551,0.852174904,0.405575647,0,-0.1
245,MTURK,30,Male,BM,2a,0,0.25,1,0.1,35.397,30.336,1,1,0.7,0.95,1,1,1,1,1.561065589,1.496043559,0.06502203,0,-0.25
246,MTURK,30,Male,BM,2a,1,0.45,0,0.05,18.985,3.968,1,1,0.85,0.9,1,1,1,1,1.300704153,0.696181587,0.604522565,0,-0.05
247,MTURK,54,Female,PE,1a,1,0.05,1,0.9,14.986,31.174,1,1,0.85,0.95,1,0,1,0,1.203739809,1.507505057,-0.303765249,0,-0.1
248,MTURK,65,Male,BM,2a,0,0.9,1,0.1,93.154,39.437,1,1,0.3,0.95,NA,NA,1,1,1.973838775,1.606778928,0.367059847,0,-0.65
249,MTURK,24,Male,BM,1b,1,0.45,1,0.1,524.236,12.567,1,1,0.5,1,1,0,1,0,2.720354485,1.132483825,1.58787066,0,-0.5
250,MTURK,24,Male,PE,2b,1,0.05,1,0.9,136.917,69.419,1,1,0.25,0.5,NA,NA,1,0,2.139617802,1.847689853,0.291927948,0,-0.25
251,MTURK,32,Male,BM,2a,0,0.9,1,0.1,7.13,5.352,1,1,0.9,1,1,1,1,1,0.910090546,0.802910489,0.107180056,0,-0.1
252,MTURK,30,Male,PE,1a,0,0.1,1,0.9,56.469,14.583,1,1,0.5,0.8,NA,NA,0,0,1.75943364,1.192651071,0.56678257,0,-0.3
253,MTURK,28,Male,PE,1a,0,0.1,1,0.9,50.615,34.499,1,1,1,1,NA,NA,1,1,1.712775932,1.550216119,0.162559812,0,0
254,MTURK,40,Male,PE,2b,1,0.05,1,0.9,16.455,13.636,1,1,0.6,1,1,0,1,0,1.241919853,1.165422401,0.076497452,0,-0.4
