Subject,Group,Age,Gender,StandardProblem,CBType,StandardAcc,StandardResp,ControlAcc,ControlResp,StandardRT,ControlRT,StandardConfidence,ControlConfidence,StandardOpinion,ControlOpinion,StandardRecall,ControlRecall,StandardMC,ControlMC,LogStandardRT,LogControlRT,LogRTdiff,Confdiff,Opindiff
255,MTURK,47,Female,BM,1b,0,0.9,1,0.1,33.206,11.099,1,1,0.8,0.85,1,0,1,0,1.534102291,1.082749477,0.451352815,0,-0.05
256,MTURK,35,Male,PE,1a,1,0.05,1,0.9,45.592,98.814,1,1,0.6,1,1,0,1,0,1.668311353,1.99919146,-0.330880107,0,-0.4
257,MTurk1,18,Male,PE,2b,1,0.05,1,0.9,14.945,21.419,0.98,0.95,0.92,0.71,1,0,1,0,1.202624524,1.350616237,-0.147991713,0.03,0.21
258,MTurk1,19,Female,PE,2b,0,0.1,1,0.9,15.59,9.92,1,1,1,1,1,0,1,0,1.219846386,1.038222638,0.181623748,0,0
259,MTurk1,19,Male,BM,2a,0,0.9,1,0.1,8.623,4.352,0.94,0.95,0.9,0.95,NA,NA,0,1,0.983310486,0.728516105,0.254794381,-0.01,-0.05
260,MTurk1,18,Male,BM,1b,1,0.45,1,0.1,11.982,12.73,1,1,0.6,0.95,1,0,1,0,1.113341605,1.137670537,-0.024328932,0,-0.35
261,MTurk1,20,Female,PE,1a,1,0.05,1,0.9,15.83,17.269,1,1,0.9,1,1,0,1,0,1.226084116,1.261714776,-0.03563066,0,-0.1
262,MTurk1,19,Female,PE,2b,1,0.05,1,0.9,9.818,11.941,1,1,0.6,0.75,1,0,1,0,1.034146977,1.111967837,-0.07782086,0,-0.15
263,MTurk1,19,Male,PE,1a,1,0.05,1,0.9,31.961,23.822,1,1,0.6,1,1,0,1,0,1.518000379,1.394836771,0.123163608,0,-0.4
264,MTurk1,20,Male,BM,2a,0,0.9,1,0.1,13.168,6.697,1,1,0.8,0.97,1,0,1,0,1.151308548,0.886321487,0.264987062,0,-0.17
265,MTurk1,19,Female,PE,2b,1,0.05,1,0.9,12.677,17.269,1,1,0.93,0.88,1,0,1,0,1.135990847,1.261714776,-0.125723929,0,0.05
266,MTurk1,18,Male,PE,1a,0,0.1,1,0.9,102.7,20.566,0.9,0.9,0.9,0.9,0,0,0,0,2.015778756,1.333769601,0.682009156,0,0
267,MTurk1,19,Male,BM,1b,0,0.9,1,0.1,242.62,19.525,1,1,0.78,1,1,0,1,0,2.386712939,1.312283166,1.074429773,0,-0.22
268,MTurk1,19,Male,BM,1b,1,0.45,1,0.1,31.667,11.41,0.99,0.99,0.5,0.7,NA,NA,1,0,1.514109253,1.093771781,0.420337471,0,-0.2
269,MTurk1,19,Male,BM,1b,1,0.45,1,0.1,101.713,22.637,0.5,1,0.2,0.9,1,1,1,1,2.011625414,1.373592355,0.638033059,-0.5,-0.7
270,MTurk1,19,Female,BM,2a,0,0.9,1,0.1,76.946,8.928,1,0.99,0.75,0.82,1,0,1,0,1.891793833,0.996861768,0.894932065,0.01,-0.07
271,MTurk1,19,Female,PE,1a,1,0.05,1,0.9,27.544,108.551,1,1,0.4,0.95,1,0,1,0,1.455514833,2.039616346,-0.584101514,0,-0.55
272,MTurk1,19,Female,BM,1b,0,0.9,1,0.1,43.882,57.968,1,1,0.9,0.9,0,1,0,1,1.652072201,1.770616398,-0.118544197,0,0
273,MTurk1,20,Male,BM,2a,0,0.9,1,0.1,235.044,79.146,0.65,0.75,0.45,0.45,1,1,1,1,2.372992966,1.903881852,0.469111114,-0.1,0
274,MTurk1,18,Female,PE,2b,0,0.1,0,0.8,63.428,32.165,0.99,0.99,0.85,0.9,1,0,0,0,1.80907465,1.520680002,0.288394648,0,-0.05
275,MTurk1,19,Male,BM,1b,1,0.45,1,0.1,88.392,22.18,1,1,0.2,1,1,0,1,0,1.951298654,1.365113432,0.586185222,0,-0.8
276,MTurk1,21,Male,BM,1b,0,0.9,1,0.1,37.017,14.948,0.95,1,0.9,1,1,0,1,0,1.579977843,1.202706227,0.377271616,-0.05,-0.1
277,MTurk1,20,Female,BM,1b,0,0.9,1,0.1,95.043,15.532,0,1,1,0.5,1,0,1,0,1.982465717,1.218325397,0.764140321,-1,0.5
278,MTurk1,20,Male,BM,1b,1,0.45,1,0.1,10.243,33.343,1,1,0.6,0.2,1,0,1,0,1.050882211,1.53583823,-0.484956019,0,0.4
279,MTurk1,19,Male,BM,1b,0,0.9,1,0.1,293.076,15.312,0.1,1,0.85,0.4,1,0,1,0,2.468459583,1.212507213,1.25595237,-0.9,0.45
280,MTurk1,21,Female,BM,2a,0,0.9,1,0.1,11.28,8.48,1,1,0.85,0.85,1,0,1,1,1.089198367,0.976808337,0.112390029,0,0
281,MTurk1,19,Female,PE,1a,1,0.05,1,0.9,12.984,10.227,1,1,0.88,0.88,1,NA,1,1,1.145631415,1.050263723,0.095367693,0,0
282,MTurk1,21,Male,PE,1a,1,0.05,1,0.9,23.673,20.63,1,1,0.9,0.95,1,0,1,0,1.392221959,1.335056519,0.057165439,0,-0.05
283,MTurk1,29,Male,BM,1b,1,0.45,1,0.1,147.064,50.771,1,1,0.2,1,1,0,1,0,2.170449478,1.714086554,0.456362924,0,-0.8
284,MTurk1,24,Male,BM,1b,0,0.9,1,0.1,51.926,71.38,1,1,0.98,0.99,1,NA,1,0,1.723669072,1.859618579,-0.135949506,0,-0.01
285,MTurk1,30,Male,PE,2b,0,0.1,1,0.9,7.692,119.872,1,1,0.99,0.99,NA,NA,1,0,0.939119718,2.082325708,-1.143205991,0,0
286,MTurk1,40,Female,PE,1a,1,0.05,1,0.9,9.339,9.246,1,1,0.7,0.6,1,0,1,0,1.014478535,1.010554352,0.003924184,0,0.1
287,MTurk1,37,Male,PE,2b,0,0.1,1,0.9,18.258,16.067,0.7,1,0.8,0.95,1,NA,1,0,1.284611182,1.232157188,0.052453994,-0.3,-0.15
288,MTurk1,28,Male,PE,1a,0,0.1,1,0.9,34.929,24.733,1,1,1,1,1,NA,1,0,1.55544513,1.41049042,0.14495471,0,0
289,MTurk1,29,Male,PE,1a,1,0.05,1,0.9,19.396,13.24,0.95,1,0.75,0.95,1,0,1,0,1.309545003,1.153509989,0.156035014,-0.05,-0.2
290,MTurk1,29,Female,BM,2a,0,0.9,1,0.1,11.252,6.943,1,1,0.75,0.9,NA,NA,0,1,1.088206988,0.899984563,0.188222426,0,-0.15
291,MTurk1,24,Male,PE,2b,0,0.1,1,0.9,6.474,9.899,1,1,0.97,0.95,0,0,1,1,0.873553094,1.037386653,-0.163833559,0,0.02
292,MTurk1,42,Female,BM,2a,0,0.9,1,0.1,23.421,4.146,0.45,0.45,0.6,0.55,NA,NA,1,0,1.387763444,0.711469782,0.676293662,0,0.05
293,MTurk1,24,Male,PE,2b,0,0.1,1,0.9,26.854,13.172,1,1,0.8,0.75,1,0,1,1,1.444887571,1.151431144,0.293456428,0,0.05
294,MTurk1,41,Female,BM,2a,1,0.45,1,0.1,389.875,18.118,0.95,0.95,0.25,0.75,1,0,1,0,2.592037894,1.281442457,1.310595437,0,-0.5
295,MTurk1,21,Male,PE,2b,1,0.05,1,0.9,9.557,16.752,1,1,1,0.2,1,1,1,0,1.023540522,1.249247289,-0.225706768,0,0.8
296,MTurk1,23,Female,BM,2a,1,0.45,1,0.1,81.579,26.546,0.99,0.99,0.85,0.95,1,0,1,0,1.916869619,1.440058543,0.476811076,0,-0.1
297,MTurk1,21,Male,BM,2a,0,0.9,1,0.1,23.552,9.927,1,1,0.9,0.9,1,1,1,1,1.390086875,1.038500943,0.351585932,0,0
298,MTurk1,22,Male,PE,2b,1,0.05,1,0.9,176.273,14.283,1,1,0.5,0.25,1,0,1,0,2.248642594,1.184208613,1.064433981,0,0.25
299,MTurk1,20,Female,BM,2a,0,0.9,1,0.1,12.954,6.035,1,1,0.8,0.7,NA,NA,0,0,1.144698719,0.847264102,0.297434617,0,0.1
300,MTurk1,26,Female,BM,1b,1,0.45,1,0.1,13.86,17.585,1,1,0.85,0.95,1,0,1,0,1.172018809,1.269162565,-0.097143756,0,-0.1
301,MTurk1,28,Female,BM,1b,1,0.45,1,0.1,47.316,16.587,1,1,0.5,1,1,0,1,0,1.684090973,1.245191764,0.438899209,0,-0.5
302,MTurk1,29,Male,BM,2a,0,0.9,1,0.1,10.078,6.547,1,1,0.7,0.8,NA,NA,1,1,1.044461361,0.87777435,0.166687011,0,-0.1
303,MTurk1,23,Male,PE,2b,1,0.05,1,0.9,10.888,18.331,1,1,0.9,0.75,1,0,1,0,1.075108796,1.286254321,-0.211145524,0,0.15
304,MTurk1,29,Male,BM,1b,1,0.45,1,0.1,39.171,49.309,1,1,0.1,0.1,1,0,1,0,1.603912643,1.701645685,-0.097733042,0,0
305,MTurk1,27,Male,BM,2a,0,0.9,1,0.1,29.145,7.875,1,1,0.3,0.78,NA,NA,1,1,1.479215288,0.948168362,0.531046926,0,-0.48
306,MTurk1,25,Male,BM,1b,0,0.9,1,0.1,5.15,258.303,1,1,0.9,0.95,0,0,0,0,0.788875116,2.413807541,-1.624932426,0,-0.05
307,MTurk1,22,Male,BM,1b,0,0.9,1,0.1,64.077,10.435,0.5,1,1,0.2,1,0,1,0,1.813427524,1.058236169,0.755191355,-0.5,0.8
308,MTurk1,24,Female,PE,1a,0,0.1,1,0.9,104.189,147.119,1,0.95,0.9,0.9,1,1,1,1,2.021970326,2.170610771,-0.148640445,0.05,0
309,MTurk1,22,Male,PE,1a,0,0.1,1,0.9,40.181,8.327,0.1,0.9,0.75,0.8,1,1,1,1,1.614696888,0.969741977,0.644954912,-0.8,-0.05
310,MTurk1,24,Female,BM,2a,1,0.45,1,0.1,12.164,11.934,1,1,90,75,1,0,1,0,1.119387874,1.111732857,0.007655017,0,15
311,MTurk1,26,Male,PE,2b,1,0.05,1,0.9,14.394,30.289,1,1,0.4,0.95,1,0,1,0,1.187351482,1.495391683,-0.308040201,0,-0.55
312,MTurk1,25,Male,PE,1a,0,0.1,1,0.9,6.542,10.573,1,1,0.9,0.8,1,1,1,1,0.877486528,1.063445953,-0.185959425,0,0.1
313,MTurk1,23,Male,PE,1a,1,0.05,1,0.9,70.716,187.58,1,1,1,0.8,NA,NA,0,1,1.855616059,2.275495631,-0.419879573,0,0.2
314,MTurk1,28,Male,BM,2a,0,0.7,1,0.1,34.95,13.436,0.5,0.5,0.75,0.75,1,1,1,1,1.555698895,1.159446873,0.396252021,0,0
315,MTurk1,24,Male,PE,2b,1,0.05,1,0.9,52.06,7.043,1,1,0.5,0.5,1,NA,1,0,1.724767246,0.905418069,0.819349177,0,0
316,MTurk1,35,Female,PE,2b,1,0.05,1,0.9,7.237,26.063,1,1,0.8,0.7,1,0,1,0,0.915769066,1.432375938,-0.516606872,0,0.1
317,MTurk1,25,Male,PE,2b,1,0.05,1,0.9,8.496,22.138,1,1,0.9,0.5,1,0,1,0,0.977540706,1.364325817,-0.386785111,0,0.4
318,MTurk1,20,Male,BM,2a,1,0.45,1,0.1,24.722,16.25,1,1,0.99,0.95,1,0,1,0,1.410304734,1.236789099,0.173515634,0,0.04
319,MTurk1,23,Male,BM,2a,0,0.9,1,0.1,9.999,5.889,1,1,0.95,0.85,1,1,1,1,1.041353202,0.838156185,0.203197017,0,0.1
320,MTurk1,39,Male,PE,2b,0,0.1,1,0.9,48.456,30.207,1,1,0.85,0.95,1,0,1,0,1.694218988,1.494252021,0.199966967,0,-0.1
321,MTurk1,23,Male,BM,2a,0,0.9,1,0.1,122.208,23.939,1,1,0.3,0.3,1,1,1,1,2.090638908,1.396879035,0.693759873,0,0
322,MTurk1,20,Male,BM,2b,0,0.9,1,0.1,13.05,11.838,1,1,0.99,0.9,1,0,1,0,1.147676324,1.108497371,0.039178953,0,0.09
323,MTurk1,21,Male,PE,1a,0,0.1,1,0.9,34.039,8.047,1,1,0.75,0.8,1,0,1,0,1.544551703,0.95650459,0.588047113,0,-0.05
324,MTurk1,23,Male,BM,2a,0,0.9,1,0.1,23.261,6.651,1,1,0.5,0.6,1,1,1,1,1.384908698,0.883718202,0.501190496,0,-0.1
325,MTurk1,39,Female,PE,2b,1,0.05,1,0.9,4.714,13.515,0.98,0.65,0.75,0.65,0,1,0,1,0.756940236,1.16181704,-0.404876804,0.33,0.1
326,MTurk1,24,Male,PE,1a,0,0.1,1,0.9,7.433,9.377,0.99,1,0.98,0.98,NA,NA,1,1,0.9259821,1.016071817,-0.090089716,-0.01,0
327,MTurk1,46,Female,BM,2b,0,0.9,1,0.1,9.909,9.654,1,1,0.75,0.95,1,0,1,0,1.037784942,1.027512692,0.010272249,0,-0.2
328,MTurk1,24,Male,PE,1a,1,0.05,1,0.9,6.807,18.837,0.9,0.8,0.8,0.8,1,0,1,0,0.892484179,1.297475993,-0.404991814,0.1,0
329,MTurk1,21,Female,PE,1a,1,0.05,1,0.9,30.924,17.566,0.9,0.5,0.5,0.5,1,0,1,0,1.504117302,1.268718346,0.235398956,0.4,0
330,MTurk1,21,Male,PE,2b,1,0.05,1,0.9,16.242,12.65,1,1,1,0.66,1,0,1,0,1.236587641,1.135132651,0.101454989,0,0.34
331,MTurk1,32,Male,BM,1b,0,0.9,1,0.1,38.326,19.664,0.75,0.99,0.6,0.99,0,0,1,0,1.594679775,1.315214393,0.279465382,-0.24,-0.39
332,MTurk1,18,Male,BM,1b,0,0.9,1,0.1,9.622,8.662,1,1,0.8,0.8,1,1,1,1,1.026206297,0.985067033,0.041139264,0,0
333,MTurk1,33,Male,PE,1a,0,0.1,1,0.9,23.519,14.959,1,1,0.98,0.98,0,0,0,0,1.389502754,1.203005675,0.186497079,0,0
334,MTurk1,24,Male,BM,1b,0,0.9,1,0.1,66.028,10.37,1,1,0.5,0.5,1,1,1,1,1.826256261,1.055760465,0.770495796,0,0
335,MTurk1,29,Female,BM,2a,0,0.9,1,0.1,9.141,3.799,1,1,0.75,0.75,1,1,1,1,1.006080783,0.68115075,0.324930033,0,0
336,MTurk1,24,Male,BM,2a,1,0.45,1,0.1,16.127,8.559,1,1,0.95,1,1,0,1,0,1.233681298,0.980412462,0.253268836,0,-0.05
337,MTurk1,29,Male,BM,1b,1,0.45,1,0.1,70.133,15.849,1,1,1,0.35,NA,NA,1,0,1.852071125,1.22657413,0.625496995,0,0.65
338,MTurk1,25,Male,BM,1b,0,0.9,1,0.1,60.037,17.615,0.5,0.5,0.6,0.6,1,1,1,1,1.78559318,1.269863041,0.515730139,0,0
339,MTurk1,22,Female,BM,1b,0,0.9,1,0.1,11.449,18.435,0.8,0.05,0.9,0.12,0,0,1,1,1.095134467,1.288584545,-0.193450078,0.75,0.78
340,MTurk1,40,Female,BM,2a,0,0.9,1,0.1,11.236,8.222,0.8,0.8,0.6,0.6,1,1,1,1,1.087639468,0.964825118,0.12281435,0,0
341,MTurk1,30,Female,BM,2a,1,0.45,1,0.1,32.302,20.457,1,1,0.2,0.99,1,0,1,0,1.522470316,1.331569001,0.190901315,0,-0.79
342,MTurk1,20,Male,BM,2a,0,0.9,1,0.1,11.456,3.756,1,1,0.75,0.75,1,1,1,1,1.0953786,0.677241846,0.418136754,0,0
343,MTurk1,33,Female,BM,1b,1,0.45,1,0.1,19.995,20.899,1,1,0.6,0.8,1,0,1,0,1.322115879,1.340424284,-0.018308405,0,-0.2
344,MTurk1,29,Female,PE,2b,0,0.1,1,0.9,10.237,47.603,1,1,0.8,0.85,1,0,1,0,1.050650381,1.686663077,-0.636012696,0,-0.05
345,MTurk1,21,Male,BM,2a,0,0.9,1,0.1,39.693,14.883,1,1,0.7,0.7,1,1,1,1,1.609519708,1.200932536,0.408587173,0,0
346,MTurk1,22,Male,PE,2b,1,0.05,1,0.9,10.488,6.643,1,1,0.9,0.9,1,0,1,0,1.060244427,0.88326386,0.176980567,0,0
347,MTurk1,22,Male,PE,2b,0,0.1,1,0.9,19.615,13.247,0.99,1,0.99,0.99,0,0,0,0,1.314183339,1.153723424,0.160459915,-0.01,0
348,MTurk1,49,Male,BM,2a,0,0.9,1,0.1,95.209,5.231,0.9,1,0.8,0.95,1,1,1,1,1.983215701,0.794557751,1.188657949,-0.1,-0.15
349,MTurk1,27,Female,PE,1b,0,0.1,1,0.9,36.945,7.008,0.25,0.8,0.65,0.65,0,0,1,1,1.579154557,0.903524064,0.675630493,-0.55,0
350,MTurk1,19,Male,PE,2b,1,0.05,1,0.9,25.629,10.524,1,1,0.75,1,1,0,1,0,1.425354858,1.06160325,0.363751608,0,-0.25
351,MTurk1,22,Male,BM,2a,0,0.9,1,0.1,62.376,29.799,0,0.8,0.4,0.25,0,0,0,0,1.801924825,1.488536616,0.313388209,-0.8,0.15
352,MTurk1,29,Male,BM,1b,0,0.9,1,0.1,6.644,7.631,1,0,0.9,0.75,0,0,0,0,0.883320678,0.936061117,-0.052740438,1,0.15
353,MTurk1,23,Male,PE,1a,0,0.1,1,0.9,10.445,11.437,1,1,0.85,0.85,1,1,1,1,1.058615797,1.094715634,-0.036099837,0,0
354,MTurk1,22,Male,PE,1a,0,0.1,1,0.9,12.179,132.294,0.9,0.1,0.7,0.4,1,0,1,0,1.119882458,2.124810601,-1.004928143,0.8,0.3
355,MTurk1,27,Male,PE,2b,0,0.1,1,0.9,39.12,38.919,0.7,1,0.7,0.7,NA,NA,1,0,1.603360924,1.601179653,0.002181271,-0.3,0
356,MTurk1,19,Male,PE,1a,0,0.1,1,0.9,13.139,8.067,1,0.5,1,0.3,NA,NA,0,0,1.150418694,0.957463616,0.192955079,0.5,0.7
357,MTurk1,24,Female,PE,1a,1,0.05,1,0.9,7.955,22.686,0.9,0.8,0.85,0.9,NA,0,1,0,0.95206559,1.374491725,-0.422426135,0.1,-0.05
358,MTurk1,21,Female,BM,2a,1,0.45,1,0.1,27.209,13.858,1,1,0.25,0.75,1,0,1,0,1.450387691,1.171960354,0.278427337,0,-0.5
359,MTurk1,25,Male,PE,1a,1,0.05,1,0.9,7.404,11.305,1,1,0.8,1,1,0,1,0,0.924486044,1.090081618,-0.165595574,0,-0.2
360,MTurk1,24,Male,BM,1b,0,0.9,1,0.1,14.041,8.475,0.1,1,0.5,1,1,0,1,0,1.177276711,0.976579219,0.200697493,-0.9,-0.5
361,MTurk1,23,Male,PE,1a,0,0.1,1,0.9,16.08,7.306,1,1,1,1,0,0,1,1,1.232487866,0.919391927,0.31309594,0,0
362,MTurk1,27,Male,BM,2a,0,0.9,1,0.1,13.588,6.795,1,1,0.6,0.6,NA,0,1,1,1.163995755,0.89181612,0.272179635,0,0
363,MTurk1,20,Female,PE,2b,0,0.1,1,0.9,6.853,13.878,1,1,0.99,0.3,0,0,0,0,0.895035597,1.172544554,-0.277508957,0,0.69
364,MTurk1,25,Male,BM,1b,0,0.9,1,0.1,15.074,14.093,1,1,0.98,0.95,1,0,1,0,1.206123964,1.178775572,0.027348392,0,0.03
365,MTurk1,36,Female,PE,1a,0,0.1,1,0.9,9.333,8.191,1,1,0.85,1,1,0,1,0,1.014226429,0.963362766,0.050863663,0,-0.15
366,MTurk1,21,Female,PE,2b,1,0.05,1,0.9,10.346,9.981,1,1,0.6,0.75,1,0,1,0,1.054842779,1.040641892,0.014200888,0,-0.15
367,MTurk1,39,Male,BM,1b,0,0.85,0,0.05,9.183,8.319,1,1,0.3,0.3,1,1,1,1,1.007875744,0.969369312,0.038506432,0,0
368,MTurk1,22,Male,PE,1a,0,0.1,1,0.9,15.609,9.387,1,1,0.9,0.9,1,0,1,0,1.220343485,1.016490132,0.203853353,0,0
369,MTurk1,21,Female,PE,2b,0,0.1,1,0.9,32.452,14.228,0.4,1,0.55,0.7,1,0,1,0,1.524422088,1.182642868,0.34177922,-0.6,-0.15
370,MTurk1,22,Female,PE,2b,1,0.05,1,0.9,31.66,21.823,1,1,0.35,0.6,1,0,1,0,1.51401618,1.35837273,0.15564345,0,-0.25
371,MTurk1,26,Male,BM,2a,0,0.9,1,0.1,14.818,12.093,1,1,0.9,0.9,0,NA,1,0,1.199151571,1.117039168,0.082112403,0,0
372,MTurk1,19,Female,PE,1a,0,0.1,1,0.9,3.778,2.312,0.2,0.2,0.4,0.4,1,1,1,1,0.679246145,0.520090328,0.159155817,0,0
373,MTurk1,24,Male,PE,2b,0,0.1,1,0.9,5.055,8.091,1,1,0.9,0.9,0,0,0,0,0.782114147,0.958611658,-0.17649751,0,0
374,MTurk1,25,Female,PE,1a,1,0.05,1,0.9,57.688,7.685,0.15,1,0.2,0.5,1,0,1,0,1.76854931,0.938769823,0.829779487,-0.85,-0.3
375,MTurk1,26,Male,BM,2a,0,0.9,1,0.1,9.049,7.792,1,1,0.9,0.9,0,0,0,0,1.002122846,0.944087679,0.058035167,0,0
376,MTurk1,21,Female,BM,2a,0,0.9,1,0.1,3.598,3.515,1,1,0.95,0.95,0,0,1,1,0.662568967,0.654657755,0.007911212,0,0
377,MTurk1,20,Male,BM,1b,0,0.9,1,0.1,8.541,8.908,1,1,0.99,0.99,0,0,1,0,0.979593896,0.995985998,-0.016392102,0,0
378,MTurk1,20,Male,PE,1a,1,0.05,1,0.9,7.551,8.592,0.9,1,0.8,1,1,0,0,0,0.932016906,0.98190917,-0.049892264,-0.1,-0.2
379,MTurk1,21,Female,PE,2b,1,0.05,1,0.9,5.735,8.656,0.8,0.9,0.5,0.75,1,0,1,0,0.8283376,0.984797257,-0.156459657,-0.1,-0.25
380,MTurk1,22,Male,PE,1a,0,0.1,1,0.9,5.83,5.92,1,1,1,1,0,0,0,0,0.834420704,0.840106094,-0.005685391,0,0
381,MTurk1,26,Male,BM,1b,0,0.9,1,0.1,4.372,5.956,1,1,0.5,0.5,1,1,1,1,0.730136004,0.842359573,-0.112223569,0,0
382,MTurk1,21,Male,PE,2b,0,0.1,1,0.9,2.433,3.802,0.9,0.9,0.5,0.5,NA,NA,1,1,0.535673803,0.681422156,-0.145748352,0,0
