Subject,Group,Age,Gender,StandardProblem,CBType,StandardAcc,StandardResp,ControlAcc,ControlResp,StandardRT,ControlRT,StandardConfidence,ControlConfidence,StandardOpinion,ControlOpinion,StandardRecall,ControlRecall,StandardMC,ControlMC,LogStandardRT,LogControlRT,LogRTdiff,Confdiff,Opindiff,temp
126,LLM_MIX8X7B_T13,18,Male,BM,2a,0,90,1,10,,,1,1,0.75,0.85,,,,,,,,0,-0.1,1.3
127,LLM_MIX8X7B_T13,19,Male,PE,1a,1,0.05,1,0.9,,,0.75,0.85,0.25,0.4,,,,,,,,-0.1,-0.15,1.3
128,LLM_MIX8X7B_T13,18,Male,PE,1a,1,5,1,90,,,0.92,0.98,0.7,0.65,,,,,,,,-0.06,0.05,1.3
129,LLM_MIX8X7B_T13,32,Female,BM,2a,0,10,1,10,,,,,-0.7,0.85,,,,,,,,,-1.55,1.3
130,LLM_MIX8X7B_T13,44,Male,PE,1a,1,0.05,1,0.9,,,0.9,0.8,0.35,0.6,,,,,,,,0.1,-0.25,1.3
131,LLM_MIX8X7B_T13,27,Male,PE,1a,0,0.1,1,0.9,,,1,1,0.5,0.8,,,,,,,,0,-0.3,1.3
132,LLM_MIX8X7B_T13,33,Male,PE,1a,1,5,1,90,,,0.8,1,0.04,0.75,,,,,,,,-0.2,-0.71,1.3
133,LLM_MIX8X7B_T13,35,Male,PE,1a,1,5,1,90,,,1,1,0.5,0.75,,,,,,,,0,-0.25,1.3
134,LLM_MIX8X7B_T13,37,Male,BM,1b,1,45,1,10,,,0.8,0.98,0.65,0.65,,,,,,,,-0.18,0,1.3
135,LLM_MIX8X7B_T13,23,Male,BM,1b,0,2,0,1.1,,,1,1,0.7,0.95,,,,,,,,0,-0.25,1.3
136,LLM_MIX8X7B_T13,29,Male,PE,2b,1,0.05,1,0.9,,,0.93,0.85,0.25,0.55,,,,,,,,0.08,-0.3,1.3
137,LLM_MIX8X7B_T13,26,Male,PE,2b,0,,1,90,,,0.4,0.53,,0.01,,,,,,,,-0.13,,1.3
138,LLM_MIX8X7B_T13,34,Female,BM,1b,1,0.45,1,0.1,,,0.95,1,-0.8,0.95,,,,,,,,-0.05,-1.75,1.3
139,LLM_MIX8X7B_T13,25,Male,BM,1b,1,0.45,1,0.1,,,0.7,0.001,0.0095,0.85,,,,,,,,0.699,-0.8405,1.3
140,LLM_MIX8X7B_T13,34,Female,PE,1a,0,0.1,1,0.9,,,0.95,0.8,0.95,-0.5,,,,,,,,0.15,1.45,1.3
141,LLM_MIX8X7B_T13,37,Female,PE,1a,1,0.05,1,0.9,,,0.0005,,0.011,0.75,,,,,,,,,-0.739,1.3
142,LLM_MIX8X7B_T13,32,Female,PE,2b,1,0.05,1,0.9,,,0.6,1,0.75,0.95,,,,,,,,-0.4,-0.2,1.3
143,LLM_MIX8X7B_T13,31,Female,BM,2a,1,0.45,1,0.1,,,1,1,0.8,0.9,,,,,,,,0,-0.1,1.3
144,LLM_MIX8X7B_T13,28,Male,PE,1a,0,10,0,2.9,,,1,1,,-0.8,,,,,,,,0,,1.3
145,LLM_MIX8X7B_T13,46,Male,BM,1b,1,45,1,10,,,0.75,0.98,0.05,0.8,,,,,,,,-0.23,-0.75,1.3
146,LLM_MIX8X7B_T13,50,Female,PE,2b,1,0.05,1,0.9,,,1,1,0.85,0.95,,,,,,,,0,-0.1,1.3
147,LLM_MIX8X7B_T13,27,Female,PE,2b,1,0.05,1,0.9,,,1,1,0.6,-0.9,,,,,,,,0,1.5,1.3
148,LLM_MIX8X7B_T13,53,Female,PE,2b,1,0.05,1,0.9,,,1,0.85,0.6,0.4,,,,,,,,0.15,0.2,1.3
149,LLM_MIX8X7B_T13,28,Male,PE,2b,0,1,1,0.9,,,1,0.95,0.95,0.95,,,,,,,,0.05,0,1.3
150,LLM_MIX8X7B_T13,50,Female,BM,1b,1,0.45,1,0.1,,,1,1,0.7,0.8,,,,,,,,0,-0.1,1.3
151,LLM_MIX8X7B_T13,38,Male,BM,1b,1,0.45,1,0.1,,,0.95,0.99,0.65,0.75,,,,,,,,-0.04,-0.1,1.3
152,LLM_MIX8X7B_T13,32,Male,PE,1a,1,0.05,0,2,,,0.97,0.75,0.3,0.4,,,,,,,,0.22,-0.1,1.3
153,LLM_MIX8X7B_T13,47,Female,PE,1a,0,0.1,1,0.9,,,0.95,0.95,0.5,0.75,,,,,,,,0,-0.25,1.3
154,LLM_MIX8X7B_T13,36,Female,BM,2a,0,2.5,1,0.1,,,0.8,0.9,0.75,-0.9,,,,,,,,-0.1,1.65,1.3
155,LLM_MIX8X7B_T13,59,Female,BM,1b,1,0.45,1,0.1,,,0.8,1,0.6,0.7,,,,,,,,-0.2,-0.1,1.3
156,LLM_MIX8X7B_T13,27,Male,PE,2b,0,,1,0.9,,,1,1,0.9,0.9,,,,,,,,0,0,1.3
157,LLM_MIX8X7B_T13,29,Female,BM,1b,1,0.45,1,0.1,,,0.6,0.9,0.3,0.7,,,,,,,,-0.3,-0.4,1.3
158,LLM_MIX8X7B_T13,33,Female,BM,2a,1,0.45,1,0.1,,,0.8,1,0.7,0.65,,,,,,,,-0.2,0.05,1.3
159,LLM_MIX8X7B_T13,33,Female,BM,2a,0,0.7,0,1,,,0.85,0.9,0.4,0.25,,,,,,,,-0.05,0.15,1.3
160,LLM_MIX8X7B_T13,38,Male,BM,1b,1,0.45,1,0.1,,,0.95,1,0.7,0.65,,,,,,,,-0.05,0.05,1.3
161,LLM_MIX8X7B_T13,42,Male,BM,1b,0,0.9,1,0.1,,,0.98,0.95,0.65,0.8,,,,,,,,0.03,-0.15,1.3
162,LLM_MIX8X7B_T13,47,Male,BM,1b,1,45,1,10,,,0.9,0.99,0.02,0.95,,,,,,,,-0.09,-0.93,1.3
163,LLM_MIX8X7B_T13,30,Female,BM,2a,1,0.45,1,0.1,,,1,1,0.6,0.75,,,,,,,,0,-0.15,1.3
164,LLM_MIX8X7B_T13,60,Male,PE,1a,1,5,1,90,,,0.95,1,0.2,0.9,,,,,,,,-0.05,-0.7,1.3
165,LLM_MIX8X7B_T13,26,Male,BM,2a,1,0.45,1,0.1,,,0.8,1,0.5,0.75,,,,,,,,-0.2,-0.25,1.3
166,LLM_MIX8X7B_T13,25,Male,BM,2a,0,3,1,10,,,1,0.95,0.3,0.7,,,,,,,,0.05,-0.4,1.3
167,LLM_MIX8X7B_T13,55,Male,PE,1a,0,0.9,1,0.9,,,1,1,0.2,0.5,,,,,,,,0,-0.3,1.3
168,LLM_MIX8X7B_T13,49,Male,PE,1a,1,5,1,90,,,1,1,0.75,0.8,,,,,,,,0,-0.05,1.3
169,LLM_MIX8X7B_T13,30,Male,PE,1a,1,0.05,1,0.9,,,0.99,0.99,0.5,0.8,,,,,,,,0,-0.3,1.3
170,LLM_MIX8X7B_T13,24,Male,BM,1b,1,0.45,1,0.1,,,1,1,0.7,0.95,,,,,,,,0,-0.25,1.3
171,LLM_MIX8X7B_T13,38,Male,BM,2a,1,0.45,1,0.1,,,0.7,0.8,0.3,0.6,,,,,,,,-0.1,-0.3,1.3
172,LLM_MIX8X7B_T13,22,Male,PE,2b,0,10,1,0.9,,,0.9,0.85,0.3,0.5,,,,,,,,0.05,-0.2,1.3
173,LLM_MIX8X7B_T13,27,Male,PE,2b,1,0.05,1,0.9,,,0.8,1,0.4,0.5,,,,,,,,-0.2,-0.1,1.3
174,LLM_MIX8X7B_T13,30,Male,PE,1a,0,0.95,1,90,,,0.009,,0.5,0.6,,,,,,,,,-0.1,1.3
175,LLM_MIX8X7B_T13,25,Female,PE,1a,0,0.1,1,90,,,0.9,0.8,0.7,0.5,,,,,,,,0.1,0.2,1.3
176,LLM_MIX8X7B_T13,25,Male,PE,1a,1,0.05,1,0.9,,,0.76,0.87,0.5,0.75,,,,,,,,-0.11,-0.25,1.3
177,LLM_MIX8X7B_T13,46,Male,BM,1b,0,3.3,0,,,,1,0.98,0.98,0.95,,,,,,,,0.02,0.03,1.3
178,LLM_MIX8X7B_T13,50,Male,PE,2b,1,0.05,1,0.9,,,0.6,0.9,0.1,0.9,,,,,,,,-0.3,-0.8,1.3
179,LLM_MIX8X7B_T13,53,Female,BM,2a,1,0.45,1,0.1,,,1,1,0.7,0.85,,,,,,,,0,-0.15,1.3
180,LLM_MIX8X7B_T13,27,Male,BM,1b,1,0.45,1,0.1,,,0.95,0.95,0.6,0.8,,,,,,,,0,-0.2,1.3
181,LLM_MIX8X7B_T13,36,Female,PE,2b,1,0.05,1,0.9,,,0.9,1,0.35,0.8,,,,,,,,-0.1,-0.45,1.3
182,LLM_MIX8X7B_T13,27,Male,PE,2b,1,0.05,1,0.9,,,0.95,0.85,0.75,0.65,,,,,,,,0.1,0.1,1.3
183,LLM_MIX8X7B_T13,26,Male,BM,1b,0,2,1,10,,,,0.95,0.75,0.85,,,,,,,,,-0.1,1.3
184,LLM_MIX8X7B_T13,27,Female,BM,2a,0,2,0,1.1,,,0.95,0.95,0.5,0.8,,,,,,,,0,-0.3,1.3
185,LLM_MIX8X7B_T13,54,Male,BM,1b,1,45,1,0.1,,,0.1,0.8,0.5,0.25,,,,,,,,-0.7,0.25,1.3
186,LLM_MIX8X7B_T13,35,Male,PE,2b,1,0.05,1,0.9,,,0.65,1,0.4,0.75,,,,,,,,-0.35,-0.35,1.3
187,LLM_MIX8X7B_T13,44,Female,PE,1a,0,0.1,1,90,,,0.9,0.75,0.5,0.005,,,,,,,,0.15,0.495,1.3
188,LLM_MIX8X7B_T13,35,Female,PE,2b,1,0.05,1,0.9,,,,,-0.35,0.8,,,,,,,,,-1.15,1.3
189,LLM_MIX8X7B_T13,38,Male,BM,2a,1,0.45,1,0.1,,,1,1,0.9,0.95,,,,,,,,0,-0.05,1.3
190,LLM_MIX8X7B_T13,26,Female,BM,1b,0,3,1,0.1,,,1,1,0.65,0.75,,,,,,,,0,-0.1,1.3
191,LLM_MIX8X7B_T13,61,Female,PE,2b,0,10,1,90,,,0.6,1,0.4,0.95,,,,,,,,-0.4,-0.55,1.3
192,LLM_MIX8X7B_T13,50,Male,PE,1a,0,0.1,0,0.7,,,0.0005,0.95,0.7,0.9,,,,,,,,-0.9495,-0.2,1.3
193,LLM_MIX8X7B_T13,59,Male,PE,1a,0,0.1,1,0.9,,,1,1,0.5,-0.75,,,,,,,,0,1.25,1.3
194,LLM_MIX8X7B_T13,39,Male,BM,1b,0,2.75,0,1.1,,,,1,,,,,,,,,,,,1.3
195,LLM_MIX8X7B_T13,37,Male,BM,2a,1,0.45,1,0.1,,,0.98,0.95,0.9,0.85,,,,,,,,0.03,0.05,1.3
196,LLM_MIX8X7B_T13,29,Male,BM,2a,1,0.45,1,0.1,,,1,1,0.7,0.85,,,,,,,,0,-0.15,1.3
197,LLM_MIX8X7B_T13,27,Male,BM,1b,0,74,1,0.1,,,0.8,0.85,0.75,0.6,,,,,,,,-0.05,0.15,1.3
198,LLM_MIX8X7B_T13,31,Male,PE,1a,0,0.1,1,0.9,,,0.95,0.85,0.6,0.75,,,,,,,,0.1,-0.15,1.3
199,LLM_MIX8X7B_T13,26,Male,PE,2b,1,0.05,1,0.9,,,0.9,0.85,0.65,0.75,,,,,,,,0.05,-0.1,1.3
200,LLM_MIX8X7B_T13,35,Male,BM,2a,0,0.9,0,1.1,,,0.85,0.9,0.5,0.7,,,,,,,,-0.05,-0.2,1.3
201,LLM_MIX8X7B_T13,25,Male,BM,2a,1,0.45,0,1.1,,,0.8,1,0.35,0.95,,,,,,,,-0.2,-0.6,1.3
202,LLM_MIX8X7B_T13,25,Male,PE,1a,0,,0,,,,1,,0.8,1,,,,,,,,,-0.2,1.3
203,LLM_MIX8X7B_T13,42,Male,PE,1a,1,0.05,1,0.9,,,0.9,0.99,0.8,0.95,,,,,,,,-0.09,-0.15,1.3
204,LLM_MIX8X7B_T13,33,Male,PE,1a,1,0.05,1,0.9,,,1,1,0.9,0.4,,,,,,,,0,0.5,1.3
205,LLM_MIX8X7B_T13,27,Male,PE,2b,1,0.05,1,0.9,,,0.85,0.9,0.3,0.5,,,,,,,,-0.05,-0.2,1.3
206,LLM_MIX8X7B_T13,26,Male,BM,1b,0,2.9,1,0.1,,,0.8,0.95,0.4,0.5,,,,,,,,-0.15,-0.1,1.3
207,LLM_MIX8X7B_T13,31,Female,BM,2a,1,0.45,1,0.1,,,1,1,0.8,0.9,,,,,,,,0,-0.1,1.3
208,LLM_MIX8X7B_T13,33,Male,BM,1b,1,0.45,1,10,,,0.75,0.95,0.35,0.6,,,,,,,,-0.2,-0.25,1.3
209,LLM_MIX8X7B_T13,38,Female,BM,2a,1,0.45,1,0.1,,,0.5,1,0.5,-0.75,,,,,,,,-0.5,1.25,1.3
210,LLM_MIX8X7B_T13,36,Female,BM,1b,0,2,1,10,,,1,1,0.8,0.95,,,,,,,,0,-0.15,1.3
211,LLM_MIX8X7B_T13,28,Male,PE,2b,1,0.05,1,0.9,,,0.6,1,0.4,0.6,,,,,,,,-0.4,-0.2,1.3
212,LLM_MIX8X7B_T13,25,Male,PE,2b,0,0.1,1,0.9,,,0.95,1,0.3,0.8,,,,,,,,-0.05,-0.5,1.3
213,LLM_MIX8X7B_T13,56,Male,BM,2a,1,0.45,1,0.1,,,1,1,0.85,0.85,,,,,,,,0,0,1.3
214,LLM_MIX8X7B_T13,37,Male,PE,2b,1,0.05,1,0.9,,,0.6,0.85,0.3,0.6,,,,,,,,-0.25,-0.3,1.3
215,LLM_MIX8X7B_T13,34,Male,BM,2a,1,0.45,1,0.1,,,0.85,0.85,0.75,0.75,,,,,,,,0,0,1.3
216,LLM_MIX8X7B_T13,25,Male,BM,1b,0,2,1,10,,,0.95,0.98,0.75,0.65,,,,,,,,-0.03,0.1,1.3
217,LLM_MIX8X7B_T13,38,Male,PE,1a,1,0.05,1,0.9,,,1,1,0.9,0.8,,,,,,,,0,0.1,1.3
218,LLM_MIX8X7B_T13,36,Female,BM,2a,1,0.45,1,0.1,,,0.95,1,0.75,0.6,,,,,,,,-0.05,0.15,1.3
219,LLM_MIX8X7B_T13,39,Male,PE,2b,0,0.1,1,90,,,0.95,0.99,0.55,0.7,,,,,,,,-0.04,-0.15,1.3
220,LLM_MIX8X7B_T13,30,Male,BM,1b,0,,1,0.1,,,1,1,0.02,0.8,,,,,,,,0,-0.78,1.3
221,LLM_MIX8X7B_T13,41,Male,PE,1a,1,0.05,1,0.9,,,0.95,0.8,0.6,0.5,,,,,,,,0.15,0.1,1.3
222,LLM_MIX8X7B_T13,36,Male,BM,2a,1,0.45,1,0.1,,,1,1,1,0.95,,,,,,,,0,0.05,1.3
223,LLM_MIX8X7B_T13,34,Female,BM,1b,0,,1,10,,,0.75,1,,0.85,,,,,,,,-0.25,,1.3
224,LLM_MIX8X7B_T13,26,Female,BM,2a,1,0.45,1,0.1,,,1,0.95,0.6,0.95,,,,,,,,0.05,-0.35,1.3
225,LLM_MIX8X7B_T13,36,Female,PE,1a,1,0.05,1,0.9,,,1,1,0.95,0.7,,,,,,,,0,0.25,1.3
226,LLM_MIX8X7B_T13,51,Male,PE,1a,1,5,1,90,,,0.8,0.95,0.6,0.3,,,,,,,,-0.15,0.3,1.3
227,LLM_MIX8X7B_T13,29,Male,PE,2b,1,0.05,1,0.9,,,0.8,1,0.4,0.6,,,,,,,,-0.2,-0.2,1.3
228,LLM_MIX8X7B_T13,29,Male,PE,2b,1,0.05,1,0.9,,,0.95,0.95,0.6,0.87,,,,,,,,0,-0.27,1.3
229,LLM_MIX8X7B_T13,19,Male,PE,1a,0,0.1,1,0.9,,,0.9,0.95,0.7,0.9,,,,,,,,-0.05,-0.2,1.3
230,LLM_MIX8X7B_T13,29,Female,BM,2a,0,0.9,1,0.1,,,0.85,1,0.6,0.9,,,,,,,,-0.15,-0.3,1.3
231,LLM_MIX8X7B_T13,24,Male,PE,1a,1,0.05,1,0.9,,,0.9,0.9,0.5,0.6,,,,,,,,0,-0.1,1.3
232,LLM_MIX8X7B_T13,32,Female,BM,1b,1,0.45,1,0.1,,,0.95,1,-0.9,0.75,,,,,,,,-0.05,-1.65,1.3
233,LLM_MIX8X7B_T13,28,Male,BM,1b,1,0.45,1,0.1,,,0.99,0.95,0.009,,,,,,,,,0.04,,1.3
234,LLM_MIX8X7B_T13,30,Female,BM,1b,1,45,0,,,,,1,,,,,,,,,,,,1.3
235,LLM_MIX8X7B_T13,37,Male,PE,2b,1,0.05,1,0.9,,,1,0.9,0.6,0.85,,,,,,,,0.1,-0.25,1.3
236,LLM_MIX8X7B_T13,23,Male,PE,1a,0,0.1,0,2,,,0.01,,0.85,,,,,,,,,,,1.3
237,LLM_MIX8X7B_T13,32,Female,PE,2b,1,0.05,1,0.9,,,1,1,0.5,0.85,,,,,,,,0,-0.35,1.3
238,LLM_MIX8X7B_T13,42,Male,BM,2a,0,0.9,1,0.1,,,0.99,0.99,0.5,-0.85,,,,,,,,0,1.35,1.3
239,LLM_MIX8X7B_T13,41,Male,BM,2a,1,0.45,1,0.1,,,0.78,0.97,0.33,0.9,,,,,,,,-0.19,-0.57,1.3
240,LLM_MIX8X7B_T13,30,Male,PE,1a,0,0.1,1,0.9,,,0.8,0.8,0.5,0.8,,,,,,,,0,-0.3,1.3
241,LLM_MIX8X7B_T13,34,Female,BM,1b,0,0.7,1,0.1,,,0.99,1,0.75,0.95,,,,,,,,-0.01,-0.2,1.3
242,LLM_MIX8X7B_T13,32,Female,BM,1b,1,0.45,1,0.1,,,0.85,0.85,0.7,0.7,,,,,,,,0,0,1.3
243,LLM_MIX8X7B_T13,39,Male,PE,1a,1,0.05,1,0.9,,,0.8,0.85,0.75,0.9,,,,,,,,-0.05,-0.15,1.3
244,LLM_MIX8X7B_T13,31,Male,BM,1b,1,45,1,10,,,1,1,0.6,0.85,,,,,,,,0,-0.25,1.3
245,LLM_MIX8X7B_T13,30,Male,BM,2a,1,0.45,1,0.1,,,0.68,0.001,0.6,0.95,,,,,,,,0.679,-0.35,1.3
246,LLM_MIX8X7B_T13,30,Male,BM,2a,1,0.45,1,0.1,,,1,1,0.02,-0.6,,,,,,,,0,0.62,1.3
247,LLM_MIX8X7B_T13,54,Female,PE,1a,0,10,1,0.9,,,0.7,1,0.2,-0.7,,,,,,,,-0.3,0.9,1.3
248,LLM_MIX8X7B_T13,65,Male,BM,2a,0,2,1,10,,,0.8,0.7,0.95,0.6,,,,,,,,0.1,0.35,1.3
249,LLM_MIX8X7B_T13,24,Male,BM,1b,0,2,1,0.1,,,0.85,0.95,0.05,0.0005,,,,,,,,-0.1,0.0495,1.3
250,LLM_MIX8X7B_T13,24,Male,PE,2b,1,0.05,1,0.9,,,0.85,1,0.5,0.6,,,,,,,,-0.15,-0.1,1.3
251,LLM_MIX8X7B_T13,32,Male,BM,2a,1,0.45,1,0.1,,,0.85,1,0.9,0.75,,,,,,,,-0.15,0.15,1.3
252,LLM_MIX8X7B_T13,30,Male,PE,1a,0,10,1,90,,,0.85,0.85,0.9,0.75,,,,,,,,0,0.15,1.3
253,LLM_MIX8X7B_T13,28,Male,PE,1a,0,0.1,1,0.9,,,0.9,0.8,0.6,0.7,,,,,,,,0.1,-0.1,1.3
